,sample1,sample2,bNRI,RC,Process,Process_contribution
KNZ.47,KNZKNZ2_4Y_2020,KNZKNZ2_2Y_2020,-1.510941399,-0.241,Ecological Drift,1
KNZ.48,KNZKNZ3_1Y_2020,KNZKNZ2_2Y_2020,-1.883035614,0.184,Ecological Drift,1
KNZ.49,KNZKNZ3_2Y_2020,KNZKNZ2_2Y_2020,-1.144505954,0.098,Ecological Drift,1
KNZ.50,KNZKNZ3_3Y_2020,KNZKNZ2_2Y_2020,-1.719642457,-0.967,Homogenizing dispersal,1
KNZ.51,KNZKNZ3_4Y_2020,KNZKNZ2_2Y_2020,0.017224089,-0.79,Ecological Drift,1
KNZ.52,KNZKNZ2_4Y_2020,KNZKNZ2_3Y_2020,-1.205558971,-0.994,Homogenizing dispersal,1
KNZ.53,KNZKNZ3_1Y_2020,KNZKNZ2_3Y_2020,-1.47109511,-0.953,Homogenizing dispersal,1
KNZ.54,KNZKNZ3_2Y_2020,KNZKNZ2_3Y_2020,-0.842842503,-0.989,Homogenizing dispersal,1
KNZ.55,KNZKNZ3_3Y_2020,KNZKNZ2_3Y_2020,-1.312854705,-0.998,Homogenizing dispersal,1
KNZ.56,KNZKNZ3_4Y_2020,KNZKNZ2_3Y_2020,0.341028044,-0.752,Ecological Drift,1
KNZ.57,KNZKNZ3_1Y_2020,KNZKNZ2_4Y_2020,-2.077161019,-0.785,Environmental filtering,1
KNZ.58,KNZKNZ3_2Y_2020,KNZKNZ2_4Y_2020,-1.475075878,-0.406,Ecological Drift,1
KNZ.59,KNZKNZ3_3Y_2020,KNZKNZ2_4Y_2020,-1.931061836,-0.833,Ecological Drift,1
KNZ.60,KNZKNZ3_4Y_2020,KNZKNZ2_4Y_2020,-0.194447997,-0.802,Ecological Drift,1
KNZ.61,KNZKNZ3_2Y_2020,KNZKNZ3_1Y_2020,-1.581220527,-1,Homogenizing dispersal,1
KNZ.62,KNZKNZ3_3Y_2020,KNZKNZ3_1Y_2020,-2.116543248,-1,Environmental filtering,1
KNZ.63,KNZKNZ3_4Y_2020,KNZKNZ3_1Y_2020,-0.567740446,-1,Homogenizing dispersal,1
KNZ.64,KNZKNZ3_3Y_2020,KNZKNZ3_2Y_2020,-1.502970257,-1,Homogenizing dispersal,1
KNZ.65,KNZKNZ3_4Y_2020,KNZKNZ3_2Y_2020,0.110779929,-1,Homogenizing dispersal,1
KNZ.66,KNZKNZ3_4Y_2020,KNZKNZ3_3Y_2020,-0.451395138,-1,Homogenizing dispersal,1
KWD.1,KWDTRS1Y_2019,KWDTRS1Y_2018,-2.230120426,-0.415,Environmental filtering,1
KWD.2,KWDTRS2Y_2018,KWDTRS1Y_2018,-1.46123321,-0.059,Ecological Drift,1
KWD.3,KWDTRS2Y_2019,KWDTRS1Y_2018,-1.9560682,-0.515,Ecological Drift,1
KWD.4,KWDTRS3Y_2018,KWDTRS1Y_2018,-1.025872567,-0.278,Ecological Drift,1
KWD.5,KWDTRS3Y_2019,KWDTRS1Y_2018,-1.105039621,-0.404,Ecological Drift,1
KWD.6,KWDTRS4Y_2018,KWDTRS1Y_2018,-1.489797474,0.603,Ecological Drift,1
KWD.7,KWDTRS4Y_2019,KWDTRS1Y_2018,-1.975063203,-0.452,Ecological Drift,1
KWD.8,KWDTRS5Y_2019,KWDTRS1Y_2018,-2.384880729,-0.703,Environmental filtering,1
KWD.9,KWDTRS6Y_2019,KWDTRS1Y_2018,-1.217397676,0.947,Ecological Drift,1
KWD.10,KWDTRS2Y_2018,KWDTRS1Y_2019,-1.638011098,0.209,Ecological Drift,1
KWD.11,KWDTRS2Y_2019,KWDTRS1Y_2019,-2.188838786,-0.209,Environmental filtering,1
KWD.12,KWDTRS3Y_2018,KWDTRS1Y_2019,-1.227834048,1,Dispersal limitation,1
KWD.13,KWDTRS3Y_2019,KWDTRS1Y_2019,-1.192248381,-0.916,Ecological Drift,1
KWD.14,KWDTRS4Y_2018,KWDTRS1Y_2019,-1.742138394,0.984,Dispersal limitation,1
KWD.15,KWDTRS4Y_2019,KWDTRS1Y_2019,-2.293555854,0.585,Environmental filtering,1
KWD.16,KWDTRS5Y_2019,KWDTRS1Y_2019,-2.855574512,-0.998,Environmental filtering,1
KWD.17,KWDTRS6Y_2019,KWDTRS1Y_2019,-1.165126828,0.938,Ecological Drift,1
KWD.18,KWDTRS2Y_2019,KWDTRS2Y_2018,-1.460372256,-0.701,Ecological Drift,1
KWD.19,KWDTRS3Y_2018,KWDTRS2Y_2018,-0.305984822,0.223,Ecological Drift,1
KWD.20,KWDTRS3Y_2019,KWDTRS2Y_2018,-0.50873364,-0.431,Ecological Drift,1
KWD.21,KWDTRS4Y_2018,KWDTRS2Y_2018,-0.901384639,0.227,Ecological Drift,1
KWD.22,KWDTRS4Y_2019,KWDTRS2Y_2018,-1.434126987,0.267,Ecological Drift,1
KWD.23,KWDTRS5Y_2019,KWDTRS2Y_2018,-2.143432522,0.055,Environmental filtering,1
KWD.24,KWDTRS6Y_2019,KWDTRS2Y_2018,-0.420667437,0.98,Dispersal limitation,1
KWD.25,KWDTRS3Y_2018,KWDTRS2Y_2019,-1.321997335,-0.011,Ecological Drift,1
KWD.26,KWDTRS3Y_2019,KWDTRS2Y_2019,-1.368648165,-1,Homogenizing dispersal,1
KWD.27,KWDTRS4Y_2018,KWDTRS2Y_2019,-1.738202243,-0.587,Ecological Drift,1
KWD.28,KWDTRS4Y_2019,KWDTRS2Y_2019,-2.092702437,-0.335,Environmental filtering,1
KWD.29,KWDTRS5Y_2019,KWDTRS2Y_2019,-2.688900534,-1,Environmental filtering,1
KWD.30,KWDTRS6Y_2019,KWDTRS2Y_2019,-1.108262794,0.925,Ecological Drift,1
KWD.31,KWDTRS3Y_2019,KWDTRS3Y_2018,-0.341273684,-0.044,Ecological Drift,1
KWD.32,KWDTRS4Y_2018,KWDTRS3Y_2018,-0.648904516,-0.845,Ecological Drift,1
KWD.33,KWDTRS4Y_2019,KWDTRS3Y_2018,-1.124244739,-0.202,Ecological Drift,1
KWD.34,KWDTRS5Y_2019,KWDTRS3Y_2018,-2.342627244,-0.861,Environmental filtering,1
KWD.35,KWDTRS6Y_2019,KWDTRS3Y_2018,0.249139306,0.923,Ecological Drift,1
KWD.36,KWDTRS4Y_2018,KWDTRS3Y_2019,-0.94365603,-0.111,Ecological Drift,1
KWD.37,KWDTRS4Y_2019,KWDTRS3Y_2019,-1.290132897,0.251,Ecological Drift,1
KWD.38,KWDTRS5Y_2019,KWDTRS3Y_2019,-2.257364734,-1,Environmental filtering,1
KWD.39,KWDTRS6Y_2019,KWDTRS3Y_2019,0.004019608,0.983,Dispersal limitation,1
KWD.40,KWDTRS4Y_2019,KWDTRS4Y_2018,-1.566977319,-0.677,Ecological Drift,1
KWD.41,KWDTRS5Y_2019,KWDTRS4Y_2018,-2.702488306,-0.844,Environmental filtering,1
KWD.42,KWDTRS6Y_2019,KWDTRS4Y_2018,-0.364073054,0.958,Dispersal limitation,1
KWD.43,KWDTRS5Y_2019,KWDTRS4Y_2019,-2.915633904,-0.615,Environmental filtering,1
KWD.44,KWDTRS6Y_2019,KWDTRS4Y_2019,-0.860935929,-1,Homogenizing dispersal,1
KWD.45,KWDTRS6Y_2019,KWDTRS5Y_2019,-1.623708958,0.907,Ecological Drift,1
MP.1,MPTRS2Y_2019,MPTRS1Y_2019,-2.858217139,-0.518,Environmental filtering,1
MP.2,MPTRS3Y_2019,MPTRS1Y_2019,-2.913532783,-0.804,Environmental filtering,1
MP.3,MPTRS4Y_2019,MPTRS1Y_2019,-3.109121546,-0.972,Environmental filtering,1
MP.4,MPTRS5Y_2019,MPTRS1Y_2019,-1.770106192,0.842,Ecological Drift,1
MP.5,MPTRS6Y_2019,MPTRS1Y_2019,-2.367008187,-0.552,Environmental filtering,1
MP.6,MPTRS3Y_2019,MPTRS2Y_2019,-2.39119873,-0.542,Environmental filtering,1
MP.7,MPTRS4Y_2019,MPTRS2Y_2019,-2.661503276,-0.793,Environmental filtering,1
MP.8,MPTRS5Y_2019,MPTRS2Y_2019,-1.310864485,-0.582,Ecological Drift,1
MP.9,MPTRS6Y_2019,MPTRS2Y_2019,-2.080349733,0.469,Environmental filtering,1
MP.10,MPTRS4Y_2019,MPTRS3Y_2019,-2.693388427,-0.954,Environmental filtering,1
MP.11,MPTRS5Y_2019,MPTRS3Y_2019,-1.153691367,0.919,Ecological Drift,1
MP.12,MPTRS6Y_2019,MPTRS3Y_2019,-1.898299852,-0.722,Ecological Drift,1
MP.13,MPTRS5Y_2019,MPTRS4Y_2019,-1.443440295,0.976,Dispersal limitation,1
MP.14,MPTRS6Y_2019,MPTRS4Y_2019,-2.20850146,-0.556,Environmental filtering,1
MP.15,MPTRS6Y_2019,MPTRS5Y_2019,-0.807603197,0.873,Ecological Drift,1
PC.1,PCTRS1Y_2019,PCTRS1Y_2018,-1.736760301,0.988,Dispersal limitation,1
PC.2,PCTRS2Y_2018,PCTRS1Y_2018,-0.414222188,-1,Homogenizing dispersal,1
PC.3,PCTRS2Y_2019,PCTRS1Y_2018,-2.930359086,0.946,Environmental filtering,1
PC.4,PCTRS3Y_2018,PCTRS1Y_2018,0.212392446,-0.931,Ecological Drift,1
PC.5,PCTRS3Y_2019,PCTRS1Y_2018,-2.04758798,0.996,Environmental filtering,1
PC.6,PCTRS4Y_2018,PCTRS1Y_2018,-0.915002721,-1,Homogenizing dispersal,1
PC.7,PCTRS4Y_2019,PCTRS1Y_2018,-1.956994855,0.254,Ecological Drift,1
PC.8,PCTRS5Y_2019,PCTRS1Y_2018,-2.397851865,0.558,Environmental filtering,1
PC.9,PCTRS6Y_2019,PCTRS1Y_2018,-1.842072866,0.998,Dispersal limitation,1
PC.10,PCTRS2Y_2018,PCTRS1Y_2019,-1.502237063,0.98,Dispersal limitation,1
PC.11,PCTRS2Y_2019,PCTRS1Y_2019,-3.706531681,-1,Environmental filtering,1
PC.12,PCTRS3Y_2018,PCTRS1Y_2019,-1.049919804,1,Dispersal limitation,1
PC.13,PCTRS3Y_2019,PCTRS1Y_2019,-2.954616312,-1,Environmental filtering,1
PC.14,PCTRS4Y_2018,PCTRS1Y_2019,-1.722949685,0.982,Dispersal limitation,1
PC.15,PCTRS4Y_2019,PCTRS1Y_2019,-2.437534257,-1,Environmental filtering,1
PC.16,PCTRS5Y_2019,PCTRS1Y_2019,-2.692469119,-1,Environmental filtering,1
PC.17,PCTRS6Y_2019,PCTRS1Y_2019,-3.236754078,-0.99,Environmental filtering,1
PC.18,PCTRS2Y_2019,PCTRS2Y_2018,-2.755785169,1,Environmental filtering,1
PC.19,PCTRS3Y_2018,PCTRS2Y_2018,0.869093435,-0.566,Ecological Drift,1
PC.20,PCTRS3Y_2019,PCTRS2Y_2018,-1.884884834,1,Dispersal limitation,1
PC.21,PCTRS4Y_2018,PCTRS2Y_2018,-0.377011443,-1,Homogenizing dispersal,1
PC.22,PCTRS4Y_2019,PCTRS2Y_2018,-1.475319399,0.823,Ecological Drift,1
PC.23,PCTRS5Y_2019,PCTRS2Y_2018,-1.820607143,0.964,Dispersal limitation,1
PC.24,PCTRS6Y_2019,PCTRS2Y_2018,-1.616150359,1,Dispersal limitation,1
PC.25,PCTRS3Y_2018,PCTRS2Y_2019,-2.258385015,1,Environmental filtering,1
PC.26,PCTRS3Y_2019,PCTRS2Y_2019,-3.799434615,-1,Environmental filtering,1
PC.27,PCTRS4Y_2018,PCTRS2Y_2019,-2.822166761,0.997,Environmental filtering,1
PC.28,PCTRS4Y_2019,PCTRS2Y_2019,-3.405217523,-1,Environmental filtering,1
PC.29,PCTRS5Y_2019,PCTRS2Y_2019,-3.762721858,-1,Environmental filtering,1
PC.30,PCTRS6Y_2019,PCTRS2Y_2019,-4.260609374,-0.777,Environmental filtering,1
PC.31,PCTRS3Y_2019,PCTRS3Y_2018,-1.371867748,1,Dispersal limitation,1
PC.32,PCTRS4Y_2018,PCTRS3Y_2018,0.240819839,-0.533,Ecological Drift,1
PC.33,PCTRS4Y_2019,PCTRS3Y_2018,-0.902392831,1,Dispersal limitation,1
PC.34,PCTRS5Y_2019,PCTRS3Y_2018,-1.132765805,1,Dispersal limitation,1
PC.35,PCTRS6Y_2019,PCTRS3Y_2018,-1.147686514,1,Dispersal limitation,1
PC.36,PCTRS4Y_2018,PCTRS3Y_2019,-2.00493347,0.986,Environmental filtering,1
PC.37,PCTRS4Y_2019,PCTRS3Y_2019,-2.67344147,-0.996,Environmental filtering,1
PC.38,PCTRS5Y_2019,PCTRS3Y_2019,-2.878731247,-1,Environmental filtering,1
PC.39,PCTRS6Y_2019,PCTRS3Y_2019,-3.430896374,-0.964,Environmental filtering,1
PC.40,PCTRS4Y_2019,PCTRS4Y_2018,-1.881573071,0.369,Ecological Drift,1
PC.41,PCTRS5Y_2019,PCTRS4Y_2018,-2.238019202,0.09,Environmental filtering,1
PC.42,PCTRS6Y_2019,PCTRS4Y_2018,-1.803031567,0.998,Dispersal limitation,1
PC.43,PCTRS5Y_2019,PCTRS4Y_2019,-2.816074427,-1,Environmental filtering,1
PC.44,PCTRS6Y_2019,PCTRS4Y_2019,-2.633757817,-0.931,Environmental filtering,1
PC.45,PCTRS6Y_2019,PCTRS5Y_2019,-2.822493636,-1,Environmental filtering,1
RR.1,RRTRS2Y_2019,RRTRS1Y_2019,0.043690304,-0.118,Ecological Drift,1
RR.2,RRTRS3Y_2019,RRTRS1Y_2019,-1.268466805,0.843,Ecological Drift,1
RR.3,RRTRS4Y_2019,RRTRS1Y_2019,-0.257106014,0.865,Ecological Drift,1
RR.4,RRTRS5Y_2019,RRTRS1Y_2019,-1.184267566,-0.976,Homogenizing dispersal,1
RR.5,RRTRS6Y_2019,RRTRS1Y_2019,-1.57291946,0.79,Ecological Drift,1
RR.6,RRTRS3Y_2019,RRTRS2Y_2019,-0.327554396,0.751,Ecological Drift,1
RR.7,RRTRS4Y_2019,RRTRS2Y_2019,0.672219603,0.809,Ecological Drift,1
RR.8,RRTRS5Y_2019,RRTRS2Y_2019,-0.446066403,-0.803,Ecological Drift,1
RR.9,RRTRS6Y_2019,RRTRS2Y_2019,-0.618444651,0.708,Ecological Drift,1
RR.10,RRTRS4Y_2019,RRTRS3Y_2019,-0.715925055,0.221,Ecological Drift,1
RR.11,RRTRS5Y_2019,RRTRS3Y_2019,-1.490848061,0.04,Ecological Drift,1
RR.12,RRTRS6Y_2019,RRTRS3Y_2019,-1.947638456,-0.559,Ecological Drift,1
RR.13,RRTRS5Y_2019,RRTRS4Y_2019,-0.555478982,-0.618,Ecological Drift,1
RR.14,RRTRS6Y_2019,RRTRS4Y_2019,-0.924373783,-0.624,Ecological Drift,1
RR.15,RRTRS6Y_2019,RRTRS5Y_2019,-1.723518885,-0.782,Ecological Drift,1
SP.1,SPTRS1Y_2019,SPTRS1Y_2018,-2.741590373,0.979,Environmental filtering,1
SP.2,SPTRS2Y_2018,SPTRS1Y_2018,-0.335199065,0.093,Ecological Drift,1
SP.3,SPTRS2Y_2019,SPTRS1Y_2018,-3.160581344,0.859,Environmental filtering,1
SP.4,SPTRS3Y_2018,SPTRS1Y_2018,-2.620758068,1,Environmental filtering,1
SP.5,SPTRS3Y_2019,SPTRS1Y_2018,-2.322994311,0.308,Environmental filtering,1
SP.6,SPTRS4Y_2018,SPTRS1Y_2018,-1.267935692,0.931,Ecological Drift,1
SP.7,SPTRS4Y_2019,SPTRS1Y_2018,-2.001242999,-0.285,Environmental filtering,1
SP.8,SPTRS5Y_2019,SPTRS1Y_2018,-2.687973227,1,Environmental filtering,1
SP.9,SPTRS6Y_2019,SPTRS1Y_2018,-2.78989516,-0.161,Environmental filtering,1
SP.10,SPTRS2Y_2018,SPTRS1Y_2019,-0.821235569,-0.168,Ecological Drift,1
SP.11,SPTRS2Y_2019,SPTRS1Y_2019,-3.281451305,-0.999,Environmental filtering,1
SP.12,SPTRS3Y_2018,SPTRS1Y_2019,-2.533562746,0.421,Environmental filtering,1
SP.13,SPTRS3Y_2019,SPTRS1Y_2019,-2.477859764,-0.994,Environmental filtering,1
SP.14,SPTRS4Y_2018,SPTRS1Y_2019,-1.560832459,-0.99,Homogenizing dispersal,1
SP.15,SPTRS4Y_2019,SPTRS1Y_2019,-2.288271587,-0.976,Environmental filtering,1
SP.16,SPTRS5Y_2019,SPTRS1Y_2019,-2.741314255,-0.95,Environmental filtering,1
SP.17,SPTRS6Y_2019,SPTRS1Y_2019,-2.822159981,-0.994,Environmental filtering,1
SP.18,SPTRS2Y_2019,SPTRS2Y_2018,-1.277703192,0.445,Ecological Drift,1
SP.19,SPTRS3Y_2018,SPTRS2Y_2018,-0.260901358,0.306,Ecological Drift,1
SP.20,SPTRS3Y_2019,SPTRS2Y_2018,-0.540056151,-0.992,Homogenizing dispersal,1
SP.21,SPTRS4Y_2018,SPTRS2Y_2018,0.68110243,-0.025,Ecological Drift,1
SP.22,SPTRS4Y_2019,SPTRS2Y_2018,-0.236313654,-0.886,Ecological Drift,1
SP.23,SPTRS5Y_2019,SPTRS2Y_2018,-0.699194906,0.994,Dispersal limitation,1
SP.24,SPTRS6Y_2019,SPTRS2Y_2018,-1.004582782,-0.683,Ecological Drift,1
SP.25,SPTRS3Y_2018,SPTRS2Y_2019,-2.835514235,0.082,Environmental filtering,1
SP.26,SPTRS3Y_2019,SPTRS2Y_2019,-3.051245474,-0.645,Environmental filtering,1
SP.27,SPTRS4Y_2018,SPTRS2Y_2019,-2.032305273,-0.956,Environmental filtering,1
SP.28,SPTRS4Y_2019,SPTRS2Y_2019,-2.687334755,-1,Environmental filtering,1
SP.29,SPTRS5Y_2019,SPTRS2Y_2019,-3.086668459,-1,Environmental filtering,1
SP.30,SPTRS6Y_2019,SPTRS2Y_2019,-3.144891543,-1,Environmental filtering,1
SP.31,SPTRS3Y_2019,SPTRS3Y_2018,-2.113891489,-0.915,Environmental filtering,1
SP.32,SPTRS4Y_2018,SPTRS3Y_2018,-1.157788573,-0.655,Ecological Drift,1
SP.33,SPTRS4Y_2019,SPTRS3Y_2018,-1.82134571,-0.585,Ecological Drift,1
SP.34,SPTRS5Y_2019,SPTRS3Y_2018,-2.399280626,0.497,Environmental filtering,1
SP.35,SPTRS6Y_2019,SPTRS3Y_2018,-2.617161974,-0.922,Environmental filtering,1
SP.36,SPTRS4Y_2018,SPTRS3Y_2019,-1.252784055,-0.948,Ecological Drift,1
SP.37,SPTRS4Y_2019,SPTRS3Y_2019,-1.920646515,-1,Homogenizing dispersal,1
SP.38,SPTRS5Y_2019,SPTRS3Y_2019,-2.477189179,-0.022,Environmental filtering,1
SP.39,SPTRS6Y_2019,SPTRS3Y_2019,-2.456802544,-1,Environmental filtering,1
SP.40,SPTRS4Y_2019,SPTRS4Y_2018,-0.914482364,-0.991,Homogenizing dispersal,1
SP.41,SPTRS5Y_2019,SPTRS4Y_2018,-1.401631933,-0.466,Ecological Drift,1
SP.42,SPTRS6Y_2019,SPTRS4Y_2018,-1.677514635,-1,Homogenizing dispersal,1
SP.43,SPTRS5Y_2019,SPTRS4Y_2019,-2.125624417,-0.998,Environmental filtering,1
SP.44,SPTRS6Y_2019,SPTRS4Y_2019,-2.262046476,-1,Environmental filtering,1
SP.45,SPTRS6Y_2019,SPTRS5Y_2019,-2.725734782,-0.955,Environmental filtering,1