Sample,RemoveExtra,RemoveExtra_KNZ,Order,X2Year,SCCSCorn,Year,YearMAP1,YearMAP2,Tissue,Host,Code,Location,Region,Rainfall,Latitude,Longitude,Ecoregion,Type,Additional,Description,pH,Clay,Sand,Silt,Organic_perc,CaCO3,Water_cap,Water_storage,Order.1,MAP.station.clim,MAP1.clim,MAP2.clim,RegionMAP,Region_MAP2,Region_MAP_Interval,Region_MAP_Interval2,Region_MAP_Interval3,Categorical_MAP
OTU_ID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HPC1401,Yes,Yes,104,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.14408,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,103,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1403,Yes,Yes,105,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.14408,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,104,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1406,Yes,Yes,106,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144083,-96.179124,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,105,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1408,Yes,Yes,107,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.1440832,-96.1791221,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,106,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1409,Yes,Yes,108,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.1440822,-96.1791224,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,107,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1410,Yes,Yes,109,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.1440825,-96.179123,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,108,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1412,Yes,Yes,110,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144028,-96.179126,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,109,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1413,Yes,Yes,111,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144084,-96.179124,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,110,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1414,Yes,Yes,112,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144084,-96.179124,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,111,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1415,Yes,Yes,113,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144082,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,112,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1416,Yes,Yes,114,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144082,-96.1791234,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,113,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1417,Yes,Yes,115,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.14408,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,114,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1418,Yes,Yes,116,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.14408,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,115,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1419,Yes,Yes,117,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144086,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,116,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1420,Yes,Yes,118,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144086,-96.1791256,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,117,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1421,Yes,Yes,119,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.14408,-96.1791269,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,118,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1422,Yes,Yes,120,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.14408,-96.1791227,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,119,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1423,Yes,Yes,121,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.1440836,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,120,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1425,Yes,Yes,122,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.1440825,-96.1791234,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,121,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1426,Yes,Yes,123,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.144082,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,122,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1428,Yes,Yes,124,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.14408,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,123,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1429,Yes,Yes,125,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.1440836,-96.17912,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,124,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1430,Yes,Yes,126,No,No,Y_2019,NA,1052.2,Root,SCSC,HTM,Hole-in-the Mountain Prairie,West,629,44.1440825,-96.1791256,Northern Tallgrass Prairie,Dry Hill Prairie ,"Mesic Prairie (Southern)

Prairie Meadow/Carr

Wet Prairie (Southern)","Vienna-Brookings complex, 1 to 6 percent slopes",6.5,25.8,7,67.2,2.79,0,0.22,5.31,125,Pipestone,618.7,581.4,636.7,636.7,612.6,612.6,612.6,Low MAP
HPC1433,Yes,Yes,127,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,126,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1434,Yes,Yes,128,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,127,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1436,Yes,Yes,129,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,128,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1437,Yes,Yes,130,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,129,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1438,Yes,Yes,131,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.450545,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,130,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1440,Yes,Yes,132,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.450542,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,131,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1441,Yes,Yes,133,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.450545,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,132,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1442,Yes,Yes,134,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.475742,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,133,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1443,Yes,Yes,135,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,134,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1444,Yes,Yes,136,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,135,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1446,Yes,Yes,137,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.475742,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,136,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1447,Yes,Yes,138,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,137,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1448,Yes,Yes,139,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,138,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1449,Yes,Yes,140,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.475742,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,139,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1452,Yes,Yes,141,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,140,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1453,Yes,Yes,142,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,141,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1454,Yes,Yes,143,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,142,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1455,Yes,Yes,144,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,143,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1456,Yes,Yes,145,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,144,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1457,Yes,Yes,146,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,145,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1458,Yes,Yes,147,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,146,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1459,Yes,Yes,148,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,147,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1460,Yes,Yes,149,No,No,Y_2019,NA,1075,Root,SCSC,DMR,Des Moines River Prairie,Central,704,43.47572,-95.4505,Northern Tallgrass Prairie,Dry Hill Prairie ,Dry Hill Prairie ,"Terril loam, 2 to 6 percent slopes",6.2,21,46,33,3.42,0,0.21,4.87,148,Windom,683.8,710.1,679.2,679.2,679.2,679.2,679.2,Mid MAP
HPC1463,Yes,Yes,150,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,149,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1464,Yes,Yes,151,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,150,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1465,Yes,Yes,152,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,151,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1466,Yes,Yes,153,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,152,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1467,Yes,Yes,154,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,153,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1468,Yes,Yes,155,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,154,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1471,Yes,Yes,156,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,155,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1472,Yes,Yes,157,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,156,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
HPC1473,Yes,Yes,158,No,No,Y_2019,NA,1135.8,Root,SCSC,MP,Mound Prairie SNA,East,939,43.45996,-91.25462,Prairie-Forest Border,Bedrock bluff prairie,Dry Bedrock Bluff Prairie,"Brodale-Bellechester complex, 30 to 60 percent slopes, rocky",7.4,13,51.4,35.6,9.71,13,0.1,2.15,157,Lacrosse,876.5,875.7,876.5,876.5,876.5,840.4,840.4,High MAP
