"","HPC1401","HPC1403","HPC1406","HPC1408","HPC1409","HPC1410","HPC1412","HPC1413","HPC1414","HPC1415","HPC1416","HPC1417","HPC1418","HPC1419","HPC1420","HPC1421","HPC1422","HPC1423","HPC1425","HPC1426","HPC1428","HPC1429","HPC1430","HPC1417KNZ"
"008167913ce8eac6ad6cb522d7a1990a",0,0,4,0,1,0,2,11,0,102,0,0,0,0,18,0,0,0,0,0,0,0,0,0
"01404cb98895d58a0181327432d1777d",1,0,0,8,13,0,3,0,0,9,0,50,0,2,19,0,0,0,2,26,0,0,8,34
"035bcd1d9af45acab031b1b03fdb7aac",0,32,0,0,0,0,157,50,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0
"0439d6960acb7b6a6f194f6396f3cc1d",0,0,0,0,0,0,0,20,0,0,0,0,0,15,0,0,0,3,0,3,5,5,0,0
"0687a2a4e93a91db213eaf4c97fbba2e",0,0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0814700c3c601fa02ee43c1b6838e4e6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"08250c855de3e12cde8e15dcacffd4a6",0,0,0,0,0,0,0,0,5,0,1,0,70,0,0,0,0,0,0,0,14,0,6,0
"0890c5dc3a8f393f1c03994efbc9b0c0",0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"09c7a9b0d7e4534dd1b9563ecb91de1f",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0a55820148562eef7c47af5ab05610b8",0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0a7fe3595e40caeafecb26f55ecf526d",1,0,0,1,0,24,0,25,0,0,0,0,2,9,0,0,0,5,0,179,0,0,0,0
"0b2a6a480ce04bf8dc8254472ddeb9eb",0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0cde90f43f801d279fa011bfb4c6b3a6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"0d30f03a89e08e2c570de556a4032d00",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0
"0d64e0170fd5c43d58714adb75f53603",0,0,0,6,2,0,3,3,4,4,0,0,0,0,2,0,1,0,0,0,0,0,1,3
"0db587bb2a24679c3dedd2f3d99bdffe",0,0,0,0,0,0,196,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0
"0fa1fae74f9f9dffe32d78d11dd84a59",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"105c0710d035b53930b0bad9a8daa8a1",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10839859eac5ca8431ee848d9f00803f",0,1,5,3,0,0,1,0,0,0,0,0,2,2,0,0,19,0,0,0,0,33,12,0
"108cbc975ea4ac83a7fa3c8220bc89d7",0,0,0,0,0,0,3,0,0,0,0,0,9,0,0,0,0,2,0,0,0,0,0,0
"10e5f4a0a45782e74568a9ed32c54bbe",0,0,0,0,0,0,0,0,0,0,0,0,0,44,1,0,0,0,0,0,0,0,0,0
"12081ff9c48c809bcd85b29b7a5011ee",2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"128a7930b5f5e4376c85a4d10e619b67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"1306cfc10b8ca165e6efb11e3595ef4b",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"133065a88b4fbf1d3e133afe0e6564b3",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13e7d8f598035447d123840e986a771a",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1
"13fed5d2205932c2e96bc819c9c15c5c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"140acf302629ce8a6c92b6ee6e949a53",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0
"14130b7ecf57d356da3280f9778c3f1b",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"143de015385a62581309a55c2283d70c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"14e02c3f063caa94b0cc4cd379e48340",0,0,0,0,0,0,5,0,0,12,0,0,0,0,81,0,0,0,0,0,0,0,0,0
"157a3ae68f649aa19985b36aeb2b5cc6",0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"16507e25d999abc59217324eaa106635",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"169f1397c4e27946716ce2b984c6edc7",0,12,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"1865baa970105b9d8ae8063fb9ba26bd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"188b307248a230218d204fbc39bdf605",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,8,0,0,0
"18969c46d339b4eddedb74b77d81bd93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
"18f9169db6bf6f031d94b7047720217c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"19dfd24be4bcad3cf4dba3875acfa2fb",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1b008844ab1e1200398d3a38eeafcf19",0,0,2,0,0,0,4,0,0,0,0,0,0,4,6,0,0,1,0,0,0,23,4,0
"1c26df1ed24fcb63151559348777dd35",0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0
"1c2c4481171be567789843de77e41d11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
"1cb031b91bb95b4f538abeaaf0026e96",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,278,0,0
"1cdb007b530994869ed47e6660b6761f",0,0,0,0,0,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1d4e962f0cb28b17623d5ce153bf3da0",1,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3
"1d8aca6733efbdca55134d3d6eb1d5b8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
"1db34a3c2faac40962039ce55ddf2e6c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1dbe529017f29b95ce78f5cc38355432",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
"1f40236cdff722a5116eb9457f8dabd3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"1f41d1247e97294bd4a54c5946268927",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1f7b30915a8fbd0ba09bec6473b86704",0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,0
"20077bf45361bfb7c93a37840a275c37",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0
"2046bb0f26fadcdf415fc402a9d93679",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205689b524b6f04b260bfa6f080179bd",772,3,9,13,0,11,8,0,7,63,0,0,11,3,12,5,0,0,0,44,4,7,84,0
"205b88c92931ca92e0f146a0e2a47dca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0
"207647183ba0333a1ed361c02ea50d0f",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"218ce46fd7a5e12ca88880bab234f7d9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0
"22793edc9cd9907ce5d798d27d9bea22",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"228e7ae35ddea86db1e312de22a46b5b",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"23edb4fd44dea85d661464ae7125f257",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0
"2628bc3ce0449352d3090092eba9ebc8",0,0,0,0,6,1,0,0,0,4,17,0,0,0,2,0,0,0,0,0,0,0,0,0
"26f339506d88e7b057613ee1c5bc510d",0,0,4,0,0,0,8,0,0,11,0,3,18,2,0,0,0,0,0,0,0,0,0,0
"27995115a3a9556d0a61cd820b438bb6",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2884f446b7bb73b0f419f130e9aa55b9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"28d810ba0a32732763dfb2628fdc3106",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
"293c013b8b4d9e2e73a5900a1364255a",0,0,2,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,7,0,2,0
"29a2816a1ac8efb1f35b2aa183c1d6e8",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"29b7cd6352becc322414fa5fe983e206",0,0,0,0,0,0,0,1,2,9,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"29d9af249d83e5fc67054ff02cbce1c4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"2a2b8b0dcd151e3cded4e9a0c6c8525c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"2ba90b0be01177328bfba05450b59ed7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"2cc5a3c7f04660f1ed343fa0dfc45b9a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64,0,0,0
"2cf646413bd751e43d3e3d59449dce78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0
"2d8f6db5d2b2c4714cc2837f9a0f2015",0,17,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,3,0,0,1,7,3,0
"2dad2b20e9a477cf4f2f537f7c39ebc5",0,0,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2e424c331fd4cc1ff133695d5b9514cd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
"2e756e9be0fb920d489d2245e62d3248",0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0
"2e8cf80a637f35436facf4d188dd5efa",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"2e9647a26f7602fa1bfeb52e4b5f74f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0
"2eb343cdd4e7f8194270bddb086b9f60",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2f37611fbd002402d0d7bc5694578944",0,2,182,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"2f49610f9b40af4a510bd644f3efad4b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"302c25410e905a32fac3f59019a52c7a",0,0,1,0,13,0,17,0,4,0,1,0,2,0,0,0,0,3,0,0,0,0,0,0
"3088a14eb98815ddfc6829219fe2ece3",0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30e3d72fcbd951def5a57611527d2a91",0,0,17,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,11,0,0
"325553effac2caa0a5684f0650893e49",0,21,0,0,0,0,0,78,0,0,0,0,0,35,0,0,0,0,0,25,0,0,0,0
"3262a7e70e1dd963244d1d00a2b9281a",55,0,23,11,29,0,22,5,2,14,10,7,15,0,0,22,0,14,5,0,2,2,0,3
"328cdb0f35f0207ed4e3a37e77886853",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"32e2b928caa17f9c52b5edc922326cbb",0,22,0,22,0,0,0,0,0,1,0,0,0,0,5,0,191,0,0,0,0,0,0,0
"3424612315ed0a562bbdd7a35c5591e1",0,0,0,3,0,0,2,4,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0
"356c928ad2699d60e88ef8385d09af43",0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"35c84552eab09fbd4ad5b56782e29bac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0
"3763617a6117adc2b98525dea5f83538",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0
"37a735a589da0a94a2ba7b17f800101d",0,1,0,0,0,0,9,0,0,12,1,0,24,0,0,4,5,3,7,0,1,0,0,0
"37d850b040c0ac3ed9b4cf1f31425509",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3878023a8196c382009637ebfe503175",0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38ccc9b4b8603b38469c32ab1a7a2c24",0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3990019a6040874110a72374eb15b139",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"39ffb9d76fac554e243855153d0b7179",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"3a579e8e269f7d3f67a4a99df65de414",20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"3b180b5dd5fed6eac59f8908b236b689",9,3,7,0,0,0,6,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1
"3c3fd1b0bbd9f4e23e6d0abb65346a7a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"3c604a3201e8ba638398a8022cf81237",0,0,0,0,0,0,0,15,60,0,16,0,0,0,24,9,0,0,0,0,13,0,0,0
"3ed42a2a6a97d92ca05a9def60ae129a",0,1,0,0,11,0,18,1,5,2,0,0,2,5,0,9,0,3,5,0,5,0,0,0
"41152e8a5f5f452a0b48ae0be59bbf64",0,0,0,4,6,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,2,0,0,0
"41a1e2b189fb844cc6f709b415c7cb03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"4243d90941dd5826c6601bd0d628e752",1,1,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42f44f2edb9c0e7410229cd2b8495308",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42f6f0a22e628bb23bc824261f91e871",0,0,0,9,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,1,1,0,0
"432b385acccdf0e48a41ac2be91cad7e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"435c503719560e757317f6da116c2533",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"44be4c7bdd680e21b5d6aa4223ed66a9",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
"44f18c2a1a9016f84975520719122199",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,4,0,0,0,0,0,0
"4542ef6a2daa70f5270ec346848c7d17",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
"459a6e098a853bfafb36f1e8a3c2dd33",0,0,0,0,130,0,0,0,0,0,0,0,0,64,0,0,0,0,0,0,0,0,0,0
"4723beab408940fc54f4cd28a8ce2661",15,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"479c85bd49b21ba6a5a00d7b13766555",0,0,0,0,0,0,0,0,8,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0
"47b7cb4025b7d3b0efe74271c4df5ee5",0,0,23,0,0,0,2,0,0,1,0,0,0,19,0,0,0,0,52,0,0,0,0,0
"489855189d9686629879eb3ede9486f8",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"489ee2592217f15eced180d1d960d859",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48d9b9c5f3308a02da9f1eab676314e4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0
"498360bf0e3bea63817172cc8e57f786",0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,12,0,0
"499b187b1bfd265489cfda4b4cb4d8c7",0,11,44,0,0,0,12,1,0,1,0,0,0,36,1,0,0,6,0,0,0,13,24,0
"4b2d1ff155ce01a440faa18da410b7ae",0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4c3f744326739cfcb797c290083783e5",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"4d06fd961ccde5a149ee9949629301a4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0
"4d48d7ff5be648dbff5d977be48b6c8e",5,0,0,0,0,0,0,0,0,8,0,0,10,0,0,5,2,5,11,0,0,0,0,0
"4d7192c5a137cf7ed293a21a21043126",0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4da78b69df4941cda0b3c8acc6c55eeb",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4f5678f16e6e19f7f6638d8f5dd476ef",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4f8c8e41fa14dc280582fc9bd26bcbab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,0,250,0,0,0,0,0,0
"4f944790b119a24e422e0c02101f575e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"50757f7f60944cfbcd89d12caf5751ce",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51194b8233acaff275c41bf94ca2c735",4,2,0,3,32,0,10,3,14,2,0,5,16,2,18,2,0,9,10,11,9,3,0,3
"51908ef8c74539aa92b2b9786e011934",37,0,5,23,1,0,7,8,5,3,0,15,11,6,26,33,1,7,11,4,95,4,13,2
"522f17a20b884e53b7e2693b431fce4c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0
"533abe2f5244fc57bf94b9bc19d75444",0,0,0,0,4,0,0,0,0,0,0,0,1,0,4,11,3,0,0,0,2,0,0,0
"53cf7e6e54540db448c911fd5e92d798",0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,6,0,0,0,0,0,0
"54b38c88d9c93b19d675949e52a590c6",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55062e73de4a329a87628ff9f37b1ad7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
"5642157fa573ca5b7b2c265fdd1d376a",0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0,0
"5676840dcb48c723631bddfa87256e53",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"57bdaf7acf546676afff67df37e9a1b5",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"57f88509141dd7b2173f2dd7050ae2e7",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"57feab577c9e905b89f4a0d0e19a1631",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63
"5896b1cec977d0f477406bd762fa00e7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
"58dcb86eead72f784772ae9fa7028978",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"595d437ce282c9150ef0b359609dbc2d",0,0,0,12,0,0,0,0,2,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"5977ffe9b8a552672171aff53bcf1152",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"598684eadeabc0014634de995cee3978",0,0,0,6,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0
"5a20b9f9b38234c1dac21cd942876080",0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b9ee1e7e133e5d0eb7975ec2ee5b940",0,0,47,0,0,0,0,0,0,0,0,0,2,5,0,0,0,36,0,0,0,0,3,0
"5bc648bddeb33a57dc2d0c1c85d2e8e7",0,0,3,0,0,0,0,0,0,23,0,0,15,0,4,0,0,0,0,0,0,0,0,0
"5c35358f9cf2811d7c01d6ae6338ac4c",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"5cad4c8578bb6a3fde296dc310ed4bc8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0
"5d51b87ca19401d742cc4419b0f302b1",3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5e0b1e533d803d7c69e76c2c42359773",5,10,4,1,0,0,68,0,0,8,0,3,0,3,3,0,2,0,0,0,9,63,35,3
"5ea389ed11ea65cbf691d96f33d659db",0,0,0,0,0,0,0,0,0,7,165,0,2,10,247,0,0,0,0,0,0,0,0,0
