"","HPC1552","HPC1553","HPC1555","HPC1556","HPC1560","HPC1561","HPC1563","HPC1564","HPC1565","HPC1567","HPC1568","HPC1569","HPC1570","HPC1571","HPC1572","HPC1573","HPC1574","HPC1576","HPC1577","HPC1578","HPC1579","HPC1580"
"00b9f7cfaad6714a0a740d4a6d92c2e7",0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"00d68b2855f660cd2fee44bf26b3821c",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"00db141e7cf1c2a9de519b6703d3301a",0,0,0,3,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,0,0
"0180b9cddc616bc73cb330e1475e4808",0,0,0,0,0,0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"036296b590ab233649b3d8c5effdae3c",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"03b7772f2168ac3e041fec207cd257cf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,8,113
"0439d6960acb7b6a6f194f6396f3cc1d",0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"0446368341dbe1c357e807f26d473cf7",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"0451e479239cc42616200ec547dbcb12",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0483edc31280cd96e0faf9c5d2bac65f",0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05af9519d853e5639f9b6b44467282fe",0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0
"05c7b894703fa5faec6738c6a371c601",0,0,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"05d6774de2a5887116af407b2188065a",9,0,0,0,3,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0
"06e93a1ef1306c65d6e2a68a039d0039",35,85,58,10,25,136,6,16,44,2,0,3,46,3,28,35,60,0,9,0,0,23
"06eeae92fa350383a1959449d0f4962e",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"07280755834d1922dbd391b13ddcc636",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,2
"0837b657c1d1f43f280ef2435311c939",0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"08ca358ce38892e235f7054771e57b93",50,0,0,0,0,0,0,0,0,1,3,0,33,0,0,0,0,0,0,0,0,0
"09a89a3685785c1fb61e6a60ac46a7bc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
"0a1c83f2d25bd167f5266c6ec68a0174",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0a7fe3595e40caeafecb26f55ecf526d",1,22,8,0,0,0,0,0,3,0,2,8,0,0,5,0,0,0,0,0,18,0
"0ada5f4de5ba3335d39592c00e2b5c14",0,0,0,0,0,0,0,0,4,0,4,0,0,0,1,0,9,0,0,0,0,0
"0b3ca4470e07693f7027a1ef404c9c24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"0c4f251dd001c1d8f7bfc684cfd16c9e",0,1,0,0,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,0,3,0
"0d136193a495427b25467923bbf469bd",112,0,0,0,0,0,34,1,3,14,0,0,0,11,0,19,0,0,0,0,0,0
"0d64e0170fd5c43d58714adb75f53603",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,7,5,0,0
"0de200022a3685b2bd932cb5a318f9d3",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0deac369a5fb83b8203038374103c545",0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0
"0e1c3eb39d3e4c237e8f682745caaceb",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0e6ead526832eec2aa8175400ab0ea29",4,2,24,0,3,14,50,72,5,0,0,0,0,0,21,8,2,0,0,0,0,0
"0f29aec4e7dafdd70a57ac1e3c3f6dcf",0,0,0,0,0,24,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"101a0c48addd9964a65ece01ec5fc1db",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,1,0,0,0
"10f6ec05551665bce8f1942bbdded715",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"12081ff9c48c809bcd85b29b7a5011ee",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"128ed17cb7931cd03f546d81102936b6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"1621f9afddf139e3c5fda841eaa78968",5,0,0,0,0,0,0,0,0,0,0,7,8,3,0,0,0,0,0,0,0,0
"164f661db25160341895d79823e73950",0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0
"17471cb529adcb51c4111d6bc2d821c5",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"17e3269c6377143ae4d7fdd2c88aef45",0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
"18f5d3b57312818fb6393f179543950c",0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1985cd54ab819b16fedcef9dc1aa435a",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1
"1a390745651f02fdf5ecf394cde030f0",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1ad668a41aac5debc81f6a3ce19880d9",3,0,0,0,5,5,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"1b5e0e454ab7ebb804e1a7790dd16aba",0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"1b74fe0dc73b1a4a18640db200b5f78d",0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,3
"1bdd207c2b5a6578f4698c9002dcd069",0,12,4,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"1c2c4481171be567789843de77e41d11",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1c4cd61e295870e81876450db56481a5",0,2,11,0,0,13,0,0,3,0,0,1,0,3,0,0,0,0,0,0,0,0
"1cfe39fb89ec2b3729292bc3a06c33a2",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1d07bfb45f965ec1b37e15ba15b572c8",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1d8aca6733efbdca55134d3d6eb1d5b8",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"1e0398454e9d01703d1fefcb873d6343",0,0,0,0,0,1,0,4,0,0,0,0,0,0,0,8,0,0,0,0,0,0
"1e6df7f9f0d490e45f8d65a02f881489",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"207647183ba0333a1ed361c02ea50d0f",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"211f5d22bb693d6843475d918ed00370",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24c70ba42443f6cc45265a2769e4e49c",7,0,0,0,0,0,5,0,0,0,0,0,0,0,1,6,1,0,0,0,0,0
"259933104865d0181d7a213e14fa6a24",3,1,26,0,0,241,0,19,135,21,0,0,16,0,0,0,8,4,23,0,20,29
"2628bc3ce0449352d3090092eba9ebc8",0,0,0,0,0,0,0,0,1,4,5,4,0,0,0,0,0,1,0,0,2,2
"283a8c31817c78de01d6f8767b08781a",0,0,0,0,0,191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2849ae4e04864aa470fcafd5f8c86473",2,20,0,1,4,10,12,9,2,3,0,0,0,2,0,5,10,0,3,12,4,0
"28e91c45b68e92c4db0daafed17a5974",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"298bf2a2be0e9900d8768bda3c1b329c",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29f9f4c42712c3a12decde0dc16829fa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"2b62fe8b3f8211040e64fa8fc5b36b27",0,5,8,0,4,3,0,0,0,0,0,0,0,18,0,14,11,0,0,0,0,0
"2c84f91a860f29c5ebd69a2021f41199",6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2d4c2ced8f8c77e0ca2df5945b7238bf",2,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0
"2d949d1ac2c7bd016db42d26914c12a1",0,0,21,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"2e0ffe0780cca0b0dbfc11a3a4aa7580",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"2f12ac30d11a51a94fa472b40995e5af",11,0,5,0,0,30,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2f49610f9b40af4a510bd644f3efad4b",3,7,142,13,50,8,4,0,40,0,97,6,7,0,23,0,0,13,24,20,0,36
"2f7354a4691dc830628e1137b50fb7ce",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2fe574953b2ed1c76e938ad95058df0c",0,0,0,0,0,0,13,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"3088a14eb98815ddfc6829219fe2ece3",1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30e3d72fcbd951def5a57611527d2a91",0,0,0,0,0,0,0,0,0,1,3,51,0,0,0,0,0,0,0,4,0,0
"31607ddc7a1a535229aa35e60c946e91",0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,0,0,0,0,0,0,0
"324a1fb663ce21ad21fa1a4814f02fb2",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"325553effac2caa0a5684f0650893e49",0,2,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"3262a7e70e1dd963244d1d00a2b9281a",0,0,0,0,37,4,5,2,18,40,7,28,29,0,0,0,0,0,6,5,8,11
"328cdb0f35f0207ed4e3a37e77886853",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0
"33821016e68ce838bdff3bcb57daf11b",24,0,8,0,0,3,3,0,1,0,0,0,0,1,0,5,1,0,0,0,0,0
"338c1b853eb62521e948eea620bd694e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"3424612315ed0a562bbdd7a35c5591e1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"34b2939e001a1f713f24adcefc147785",0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0
"34d87c87118ec297dd0e889d2a2ff2ac",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"355467c1358ae54626efbeb1ede7dc0d",0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"365c5a50d9d9531b71e2bfb719c0bc1a",0,126,0,0,0,0,0,0,0,0,0,36,3,0,0,0,0,0,0,0,0,0
"367b579863f0e1586b6765827bed9d5e",0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"37a735a589da0a94a2ba7b17f800101d",0,0,0,0,4,8,0,11,2,0,4,0,0,3,0,4,0,0,0,0,0,0
"3853ce2fe08302838f7d5e01e5ace755",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0
"385a1ba4cef54506cb0123b81c9d802a",0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,5,7,85,45,83
"38ccc9b4b8603b38469c32ab1a7a2c24",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"3990019a6040874110a72374eb15b139",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3b180b5dd5fed6eac59f8908b236b689",7,0,1,0,0,0,2,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0
"3b5f068b98a24ea8ffab161509da4856",0,0,4,0,0,0,0,0,0,1,3,3,0,0,0,0,0,0,0,0,0,3
"3b6e6d03c26addb29bc6157c38b2e536",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64
"3bc45e0457d8222f3b53ff5257312107",2,0,4,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0
"3c604a3201e8ba638398a8022cf81237",1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0
"3c652a4650e397f6146409ad10746935",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"3e4a59c6c7ec5832570351689be879b3",0,0,0,0,0,0,1,12,0,0,0,0,0,1,0,2,0,0,0,0,0,0
"400e3a5ffdb90a83d747918640c38328",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"40cdc643019f383005cc185dc96dfd75",0,0,0,0,0,0,0,0,35,0,0,0,0,8,0,0,0,0,0,0,0,0
"41152e8a5f5f452a0b48ae0be59bbf64",1,0,0,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0
"412deab72957958fc5ccba311df01c77",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"41611cc955196b78440f38958466937f",0,0,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41a8e284802f5e9202cfa5f842e43b4e",4,0,0,0,3,2,0,2,3,0,0,0,0,0,0,0,27,0,0,0,0,0
"41dcf842aa87acad4b9a667eb597f04b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"426a23c1c3541e6b3bfd5b7b0c331982",30,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"42833a894ed914f2aaac8de1522f4104",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"439fb76ecd2ef62e3fd2fec870c71578",4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44be4c7bdd680e21b5d6aa4223ed66a9",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44d03b7de750db6268d79bf3b7b3f565",3,0,0,8,0,10,9,24,82,0,0,0,0,12,0,25,3,0,0,0,0,0
"45486690c0edcbe3acca30008205ef27",63,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4708ba7577269496637a3524a71e3057",0,0,0,0,0,0,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"472e9fd93d7defe466417b5169bd6a50",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"47b7cb4025b7d3b0efe74271c4df5ee5",1,0,7,5,7,75,0,39,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"48058b189bbe8b3c84c6360015e1532f",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"489855189d9686629879eb3ede9486f8",88,0,14,3,17,0,28,0,0,48,312,1039,272,352,163,1,231,334,111,9,7,592
"49405f439038f1124a501d686ebb470a",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499b187b1bfd265489cfda4b4cb4d8c7",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49d06b53111b794439245bb1339dd022",0,0,2,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4aa24e7a15922e1b6971014a2889877d",2,3,10,0,0,0,0,0,0,0,0,2,0,0,2,0,0,5,10,0,2,0
"4b045fdd81a50cbe7916c2793381ce4d",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,19,2,0
"4b510fc55ea201122038492299711e2c",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4bafa1d630342b15918e5abea15ad79f",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4c3f744326739cfcb797c290083783e5",22,2,14,0,0,48,0,8,26,2,12,8,0,1,4,0,0,0,0,0,0,0
"4c978ac32372d9ce2d1b5a3b5be905fa",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4d48d7ff5be648dbff5d977be48b6c8e",0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,0,0
"4d988617cf329818e90a69296cf7496c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,4,0,0,0,0,0
"4e1c0167d3c2040222d31108f88779e9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"4e3caa7713a4223e544a2014d713208e",0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"4e95f3bc8f16beda788849a4e496e5ae",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4f94946970288e36030d8e943dbc5bbb",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"500827f5eb77cfedcae3579e53ec8c76",0,0,0,0,0,0,0,0,0,35,14,54,111,0,0,0,0,0,5,6,0,3
"51194b8233acaff275c41bf94ca2c735",96,209,199,307,113,234,80,129,58,0,0,0,0,60,193,138,22,0,0,0,0,0
"52197dca75d1808bd2fa7e5d033f310f",0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"5325b623f48091942b79da221094c206",6,0,31,4,35,0,13,3,35,0,0,0,0,4,0,10,40,0,0,0,0,0
"535644fbdf865ddd0cc9ea93502a6bbc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"546f62608ec43ae23e9d337db1c0c587",0,0,0,10,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54e1df2289e6a784eaebc42527234aad",3,0,27,0,0,5,0,0,8,0,0,0,2,1,0,13,2,0,0,0,0,0
"55062e73de4a329a87628ff9f37b1ad7",0,0,0,0,0,2,0,341,0,0,0,1,0,0,0,0,0,43,0,19,0,35
"5579452b3e48a6507174b8add11f30bb",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"55b58124016596c4a6b7b2c4b7633efb",4,2,0,39,11,3,0,0,0,7,48,11,8,0,0,0,0,25,43,8,6,19
"55dc227df61b5886c6219fc13e273064",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0
"55ddd43c22951df6f258f5c7e78d8241",17,0,77,0,23,59,0,54,3,0,14,0,0,12,26,6,0,0,0,0,0,0
"55e8e0fb06bcd13c165ab6e4d7a69454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"5605fd1628fe3606f204b56d55622ce2",0,1,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5647003638a528ef4b1ddcf5ff19fbe7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"57bdaf7acf546676afff67df37e9a1b5",26,0,32,0,10,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
"57f88509141dd7b2173f2dd7050ae2e7",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"594353f8734787e3110583910b418374",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"59df2c588f0059fa316d9fe920acff2f",0,0,0,4,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0
"5be4a273e1c77677b372ec4c640287e1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
"5da6db7d5475532af1e5e5bffb5c75f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"5e0b1e533d803d7c69e76c2c42359773",6,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"6038cbf29d9df32a9c04c69b9aec44cb",8,4,7,0,0,0,0,0,1,3,0,9,0,0,0,0,1,0,0,0,0,4
"61e69e1a969f3c88114b6681867e91c4",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61ee8c68c8935743ab3485315d93e44d",0,0,0,0,0,0,0,0,0,13,132,0,0,0,0,0,0,0,0,96,0,98
"622229ca182cb54d8b7d3800a52de41c",0,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"62653027548ae1a31505cc56af3ae4cd",211,0,0,0,0,0,1,141,0,0,0,0,0,0,17,2,0,0,0,0,0,0
"628f583c3e17509bc0392a7c44f8a19e",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62e713a6820fa9b819ef575ab3014c5f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"632d5af6665c1e5661aab23b27715ee6",0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,13,0
"634fc1119ef516c043248ec7ab7862b4",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"652177b74e1009d99f81843a80698de3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
"656c933da831cb76a951cdf8e51581c7",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"658263d1a05a1ce818b2886cb69ad587",0,0,0,0,0,1,3,6,0,0,0,0,0,4,6,1,0,0,0,0,0,0
"65a82a5c911961c932169c0e220e77b2",0,0,100,0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11
"65fae1cc8350d0a68fc428a88029ab6b",0,0,0,0,2,0,3,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0
"67dbb76f582ee5bf148f1cbd5681492d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"68aaa816a09bddf77302d383796b276c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
"6942704434a505ba317ab4d27f103bb4",0,0,0,0,0,0,0,2,25,0,0,0,0,0,0,0,2,0,0,0,0,0
"6ab700bd29db8f5769564ce0793ab73b",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0
"6b283e64341526a8b63ca659dfef98e5",0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,0,1,3
"6b35850428fbd3b320f25fe218af3a78",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"6b51ff66089cf55810ad6ce88b57b7cc",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6d5f29dd52b4561905067ff97092fd44",0,7,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"6e04eb0b099d89855e4e229caca943a4",0,0,0,0,0,0,0,0,0,2,4,2,5,0,0,0,0,0,0,0,0,0
"6e14aa93e976f784b5235093a71d2f92",0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,1,0
"6e28ba17b7b0e0bb43a0bf751695f359",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"708216a98c09c4f783e6909da2ae8a8d",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"70b1d53995e11a3784ad8f0b5b37587c",0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71a23410090543485e2fc7f9dc4b01ab",0,0,0,0,0,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0
"72663adb78a1b10cc8deaeb60fe50f8e",0,0,0,15,35,0,17,0,0,0,0,0,0,1,0,3,45,0,0,0,0,0
"72e56a4a661eadae7fa982e4fd1b0ed0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"76f45a2c24394cc20bcddc70e161cd19",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7788ec9eddc5562d91e3fd1851aa6213",305,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"77a077fcf2ffd409485ebe1955b3823d",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7915e904854d62bb98a3ea97da1caa55",10,0,3,5,2,0,5,17,0,0,0,0,3,0,26,9,24,0,0,0,0,0
"79b7e3faaf31afd8cffed6f23ce67837",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79cf246d95e57fc55d2c8e8e08defcde",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"7a42a710f96456fb475a7d48b9d4c16a",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"7cc7a38e8cf0616a3f6f1d79f3689334",0,0,0,0,0,0,0,0,0,0,7,32,0,0,0,0,0,0,0,0,0,5
"7ed15f94370ddcaa0d8781924978e3dd",4,0,0,0,0,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"80de25715ab3930d4ca22131f051a4f8",3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0
"80e06b2036a459dadbcfaab12f6c2211",3,1,23,228,156,26,5,17,1,1,2,5,30,144,1,0,104,0,1,0,9,10
"819695b9f19e3ce24ad4083e838c4026",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
