"","HPC1463","HPC1464","HPC1465","HPC1466","HPC1467","HPC1468","HPC1471","HPC1472","HPC1473","HPC1474","HPC1475","HPC1476","HPC1477","HPC1478","HPC1479","HPC1480","HPC1483","HPC1486","HPC1487","HPC1490","HPC1483KNZ"
"00832a3584b7b6a7974ad9794d181080",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"00b9f7cfaad6714a0a740d4a6d92c2e7",1,4,0,7,0,7,8,4,0,10,0,7,2,26,0,0,2,0,0,3,0
"00db141e7cf1c2a9de519b6703d3301a",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"00fb68e47adfc60c29b079702dd3a7e0",0,0,0,9,8,4,0,0,12,17,20,0,0,0,0,13,14,0,0,0,10
"0115cc192c7fe18c66b846586a518cab",0,0,0,11,0,0,0,8,0,12,0,13,0,0,8,0,24,31,8,4,11
"011fa9a4d5f5094db7fa13e0deec3475",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"02217ce5774022c7404c6bd0d4a2ccf9",0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0
"026c46cdc1ae3f6cf9501beb54fa2532",0,0,1,0,1,0,0,0,0,0,12,4,1,0,1,0,0,0,0,0,0
"0439d6960acb7b6a6f194f6396f3cc1d",0,0,1,0,4,0,0,0,0,0,6,0,2,0,0,0,0,6,0,0,1
"06e93a1ef1306c65d6e2a68a039d0039",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06fbddb56fbc5b3ca6e2b71ea921bd50",0,1,0,0,0,0,2,6,0,0,0,0,0,0,1,0,0,0,0,2,0
"0798bc4b2b5f721f76fce95fa7c4ad65",0,0,2,0,0,1,1,1,26,7,1,12,9,14,10,13,5,2,1,0,3
"08b01942a8693872cf3a3bd50508d2d7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"08d18eef87874a2c4eb73552d7916f2d",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,44,0,0
"09a89a3685785c1fb61e6a60ac46a7bc",0,0,0,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0a667e34252be42cc613e4f2259d1b1c",40,48,31,0,0,0,15,0,44,0,0,0,71,120,198,194,0,16,157,107,0
"0a7fe3595e40caeafecb26f55ecf526d",0,0,6,0,0,0,1,0,0,0,0,3,3,0,0,1,0,0,3,0,0
"0c770efe5e803fcfb94717b5b50dd4a8",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0d64e0170fd5c43d58714adb75f53603",0,0,0,0,0,0,3,7,0,0,5,0,1,1,6,0,0,1,0,3,0
"0db587bb2a24679c3dedd2f3d99bdffe",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0ddc4f9500212f1dda7e91831770186a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"0f29aec4e7dafdd70a57ac1e3c3f6dcf",0,0,1,0,0,0,0,0,1,0,2,0,0,0,2,7,0,0,0,0,0
"10839859eac5ca8431ee848d9f00803f",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"108cbc975ea4ac83a7fa3c8220bc89d7",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114a0bce87e416d7710a2ea64c381af6",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"128a7930b5f5e4376c85a4d10e619b67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97
"133869d6c384ec7ee443d9ccd48341ba",1,2,0,0,0,3,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0
"157a3ae68f649aa19985b36aeb2b5cc6",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"167696ae6e3b36b97b3525082d6ba727",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"17c3ac8d97271940b3d9c956e97057a9",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"188b307248a230218d204fbc39bdf605",0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,6,0,0,0
"19d28370f2da6f664e71e9584f932c56",0,0,1,0,0,0,0,0,15,11,0,8,0,0,0,0,0,0,0,0,0
"1b437b0b51c7ee2733a1069ac7ddf3b2",0,0,2,0,3,0,5,0,0,0,0,0,0,0,3,3,0,21,0,0,0
"1d8aca6733efbdca55134d3d6eb1d5b8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0
"1db82d63bce8ec53993890c9e44bf041",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"1e6df7f9f0d490e45f8d65a02f881489",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3
"205689b524b6f04b260bfa6f080179bd",0,0,0,83,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"205b88c92931ca92e0f146a0e2a47dca",0,0,0,0,2,0,0,0,8,8,9,5,3,3,8,0,3,0,0,0,5
"2066b773af620a3be20eb4158f9a71d5",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"20edcdedf6caea9a61545ca5eb3395ae",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"22793edc9cd9907ce5d798d27d9bea22",0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,1,0,3,0,0,1
"230512791272401033e01677ec5dc252",3,0,0,0,0,0,0,35,0,0,0,0,0,0,4,2,8,2,0,0,8
"2335744b931e24305ae3d671f5925443",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"23b935857c2905d6797c0c650fcb117b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"23ca407ce705d78957f772565f05df16",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24791d3d91858737c317d435d768b6aa",1,0,0,0,0,6,6,4,32,7,3,0,0,6,0,0,1,0,0,6,2
"2599fc48ef5f7b1baa8416b50364fb5a",0,0,0,0,9,0,0,20,0,0,0,4,0,6,0,0,0,0,0,0,0
"261935bf4d4df64dc9206ab7ccfd645e",2,1,0,0,0,0,0,0,7,0,0,0,0,3,0,0,0,10,0,17,0
"2628bc3ce0449352d3090092eba9ebc8",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"298bf2a2be0e9900d8768bda3c1b329c",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2a2b8b0dcd151e3cded4e9a0c6c8525c",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2b4970ca6af26e91607595a26a75099b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"2ba90b0be01177328bfba05450b59ed7",71,21,15,0,0,0,40,1,0,2,2,0,0,0,27,0,0,23,94,0,0
"2baddfb2c08e9f5af6e22e4d077906d2",0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0
"2cf646413bd751e43d3e3d59449dce78",0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,17,0,0,0,19
"2d877221cad6990b379fb7a1b5d919a9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"2e756e9be0fb920d489d2245e62d3248",0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0
"2f49610f9b40af4a510bd644f3efad4b",0,4,0,9,0,0,7,0,0,2,15,4,0,3,0,1,0,3,4,5,1
"2f8d47332b12dd771e9fefc4167c4680",0,0,0,0,592,9,0,0,0,657,544,296,505,0,0,0,0,0,66,0,0
"302c25410e905a32fac3f59019a52c7a",0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,6,0
"3108ee4675a164b1fe31c9fac79fd78e",0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,1,0
"31e8701d31c3e62c1b346677d0fbb769",0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3262a7e70e1dd963244d1d00a2b9281a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0
"328f9549be50f601b725df3641430e89",0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34b2939e001a1f713f24adcefc147785",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
"35f84dab75dd17be6e7b4d3225f2c458",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"3763617a6117adc2b98525dea5f83538",0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0
"3793c501bf0a541418452baa5b8abff2",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37a735a589da0a94a2ba7b17f800101d",0,0,0,0,0,0,0,0,17,0,5,0,0,0,0,0,0,1,0,0,0
"38af1e662318cf6e431fdd84d3af27d0",2,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,2,30,0
"38ccc9b4b8603b38469c32ab1a7a2c24",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3932d0e46a4d42546a84688e5b794142",2,6,26,27,0,8,18,18,13,75,7,7,13,49,13,9,40,41,30,0,58
"3b180b5dd5fed6eac59f8908b236b689",2,0,0,0,2,0,1,0,5,0,1,0,0,0,2,0,2,8,15,2,0
"3c604a3201e8ba638398a8022cf81237",0,0,0,26,1,0,0,0,0,0,0,0,0,0,17,15,0,0,0,0,0
"3d20d8db719d878b97ac7b9c02a1831c",123,23,109,0,0,0,3,2,14,0,0,8,0,0,67,2,0,4,0,2,0
"3e91b1ff031050a691682d9d8c1af6af",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3ed42a2a6a97d92ca05a9def60ae129a",0,2,0,3,1,0,3,9,0,2,0,12,0,0,5,9,4,2,0,24,5
"41152e8a5f5f452a0b48ae0be59bbf64",5,3,0,0,0,0,24,0,7,9,0,0,0,0,6,0,14,5,0,10,9
"4159a75410f099866cc8fadb9f3fbeb7",0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0
"41611cc955196b78440f38958466937f",0,0,0,0,0,0,93,0,0,0,0,0,0,0,0,0,495,0,0,0,414
"419bb4dcdf8a17f4af9b17e4abe3d3ec",0,0,0,0,0,0,0,0,0,0,17,16,0,0,0,0,0,39,58,150,0
"4229f6f6b749b78b22c0145e14791623",0,0,2,1,2,0,9,0,0,0,1,0,6,0,0,0,0,0,0,0,0
"423a389ee07007839b50a192553f58eb",0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0
"42f6f0a22e628bb23bc824261f91e871",2,0,0,1,0,3,12,0,5,10,11,9,0,5,0,3,11,0,0,5,0
"44be4c7bdd680e21b5d6aa4223ed66a9",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"44f18c2a1a9016f84975520719122199",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0
"44fb84495a3bec4529e369e18c8d0165",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0
"458f2463fcf02c892df9dfd7927abe46",26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"466197a1542d0bbecf11c782b32754d0",0,0,0,2,0,0,0,0,9,67,0,3,0,0,3,0,0,2,0,0,0
"479c85bd49b21ba6a5a00d7b13766555",0,0,0,0,15,0,2,0,0,34,3,17,0,0,0,28,3,11,0,2,5
"47b7cb4025b7d3b0efe74271c4df5ee5",0,0,0,7,1,1,0,0,7,3,2,0,0,5,0,0,4,1,8,0,8
"49121012a5c9a5449c23757d83c0cb7e",2,0,0,0,0,0,1,0,1,0,8,19,3,0,0,0,4,0,0,0,0
"4958646c3477751d2514a0f87cd1b2d2",0,0,0,0,0,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0
"499b187b1bfd265489cfda4b4cb4d8c7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"4aa7480b0c8992101bbc99f37d87283a",0,5,15,0,0,0,0,0,207,6,85,0,0,0,188,0,428,0,0,0,422
"4b045fdd81a50cbe7916c2793381ce4d",22,0,0,4,5,2,0,0,0,22,108,4,16,11,46,7,0,53,7,108,0
"4b3c09a4e6cddd47028cec2a036491aa",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,1
"4c3f744326739cfcb797c290083783e5",2,0,19,0,0,0,0,4,1,0,1,18,0,7,16,17,3,18,11,7,2
"4c85f6eb8b5388ee4a46c2cb2719daa4",0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4ce7089bda87b6cfb446630c89ee86ad",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0
"4d48d7ff5be648dbff5d977be48b6c8e",0,0,0,0,0,5,12,11,0,5,0,9,6,0,1,0,0,0,0,0,0
"4d79feabc5bbc6227b7cda98be35a465",0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0
"4d7fd6e73d69ce59e37790cc24c73bde",0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4f8c8e41fa14dc280582fc9bd26bcbab",0,61,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"51194b8233acaff275c41bf94ca2c735",3,17,18,0,28,5,24,1,7,20,42,7,30,12,6,66,3,0,14,35,5
"51908ef8c74539aa92b2b9786e011934",27,3,3,0,0,33,0,2,44,2,15,8,10,220,15,127,3,8,4,1,2
"53d0bf0a5b4a7ceade38789bbe227c24",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
"55062e73de4a329a87628ff9f37b1ad7",593,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,138
"575b472a8f9b077a8b9186957cd23741",0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0
"57bdaf7acf546676afff67df37e9a1b5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"584523baaee1b22d9209a9e6763584b9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"5995e644fe223f3ae9031b8851811d15",0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b4d1d380ab7238543dd7b28aefb68e4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"5bfc0ebaf0c79a162e21bf83b29f6453",0,21,12,15,9,98,5,7,122,91,80,84,36,30,86,5,27,30,3,15,37
"5c35358f9cf2811d7c01d6ae6338ac4c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
"5c754ef9ac193585d3f40e898f37fa6d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"5da6db7d5475532af1e5e5bffb5c75f1",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,3,0,2,50,2
"5e0b1e533d803d7c69e76c2c42359773",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
"5f1d0897425263d44b7b2059d82493f0",0,0,1,0,0,0,0,0,0,8,0,0,0,5,0,0,0,0,0,0,0
"5f9270e492afaa0d07c4de501ea92b69",0,0,0,0,0,0,14,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"6038cbf29d9df32a9c04c69b9aec44cb",0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,1,0,0,0,0,0
"603be18164bde09818d5345c3442ed43",0,0,0,0,0,0,0,0,2,4,16,0,0,9,5,3,3,3,0,1,0
"60c3d644187c0e3533afb230533308b5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"618c0803d74e6f8a76a9ee4b22c57763",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,5,0
"62e791c27fae2dbd393e2d3b686aff73",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"64c217e69e7609aab725bda47022f406",4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"64c5761da4a82f87b6091e02b1791f15",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"64fd6a50605bfdbb323108cc6342a4f5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"652177b74e1009d99f81843a80698de3",0,0,0,4,1,0,0,0,0,1,0,0,0,0,1,2,0,4,0,0,0
"6543568ae01fa1604bc331dd56a0ef35",0,0,0,0,0,0,5,0,0,2,0,0,0,0,0,0,1,0,0,0,0
"65a82a5c911961c932169c0e220e77b2",0,0,6,1,1,0,0,22,2,10,1,8,1,5,0,7,0,23,0,0,0
"65c3609dc0d57f9ea75f577ce7e1f567",0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,13,3,0
"67dbb76f582ee5bf148f1cbd5681492d",0,0,0,0,0,0,0,0,0,0,3,0,1,0,3,2,0,0,0,0,0
"69ef3e1f427563b51b19b178802a3071",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6ad2ee8be29e0eeddf3efc1d367c9efb",0,0,0,1,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0
"6b4e3d95d4a4294081732c7a07a93d6e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"6e3d0f883223548febd78a555714e15c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,204
"6fc8fdf6401e53683cc2fe1e62cfc6d7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,6
"6fd7e0b61b4b94ee703ea43289c7b5a3",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6fd8f4e7c7ac35e1851346129fee9c51",0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"70f846e42de089100338ccc4bebd3c59",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"71e60ecb6839ff98430e470c3eac5462",0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0
"71f95ed8154a369c4db5c66cbb0f7b36",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"7258c86b16370d40379950c641bcd0fb",5,0,0,0,0,12,0,0,3,0,14,0,0,0,1,0,0,6,0,0,0
"72663adb78a1b10cc8deaeb60fe50f8e",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7289534ec800d59f66d4194a0ab076ed",0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"7341a868b2cf72ab81d78d6a0e907f7a",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"74e85b7b8803b9e21cc8fa2718cf9185",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"75d645539b3350b78d2b93cf490e7e53",0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0
"75fc6d9895fa40375fb4f40db931ba39",1,0,0,0,0,2,0,0,11,4,12,57,0,14,4,4,2,8,0,7,0
"79188b9060ef8d3f67919ba31dfa29bd",0,15,0,163,10,11,0,23,70,29,2,0,0,0,0,265,157,56,0,0,150
"7aa9b7c30b563a6e18cc7ccc783abade",0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0
"7ad0821f77a0f4262e6304cbafc858d6",0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7c9c1abaca7e48a1a6203c52dc125f22",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"7cccdf8fbe2f0acabaf78004c877b50a",0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0
"7e07c9eda876bea7f192c2e506799924",0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,2,0,0,0
"7f094c5f4b043e9c4faf10f3e54732a8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
"7f1f4f62310993992280e13982a7df35",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0
"7f592e11d8b7e782f5718bf51bbe5bad",60,26,61,0,0,20,70,2,21,7,42,20,2,8,106,21,0,5,24,151,0
"808b2084c548db053486ba67b18f4a31",0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"80a83ef22def6d2997e09c497f52fdb9",0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,11,0
"80de25715ab3930d4ca22131f051a4f8",0,7,2,2,4,1,3,1,0,2,0,12,0,7,0,2,0,0,0,8,0
"814f8ed179c556d7ebd10144ed2a7b79",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0
