"","HPC1491","HPC1492","HPC1493","HPC1494","HPC1495","HPC1496","HPC1497","HPC1498","HPC1500","HPC1501","HPC1502","HPC1503","HPC1504","HPC1506","HPC1507","HPC1512","HPC1515","HPC1517","HPC1518","HPC1519","HPC1520","HPC1518KNZ"
"00b9f7cfaad6714a0a740d4a6d92c2e7",8,0,0,0,7,4,6,1,5,16,0,0,17,0,8,7,0,0,0,0,0,0
"00fb68e47adfc60c29b079702dd3a7e0",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"01356770c03c794d8c10c9584ce069c7",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"019b0519517852defce025ec2f3a43f9",0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"02217ce5774022c7404c6bd0d4a2ccf9",0,0,0,0,0,0,0,12,0,0,28,0,2,0,0,0,0,0,7,0,0,5
"026c46cdc1ae3f6cf9501beb54fa2532",0,0,0,0,3,0,0,0,3,0,0,4,4,0,0,1,31,5,0,0,5,0
"02fe720e318c829f48ced96b71e9ae99",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"035bcd1d9af45acab031b1b03fdb7aac",0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0
"0439d6960acb7b6a6f194f6396f3cc1d",0,0,0,0,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"05703ed30530df3decdded2e69235587",0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,0,0,0
"05af9519d853e5639f9b6b44467282fe",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,0,1
"06e93a1ef1306c65d6e2a68a039d0039",0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06fbddb56fbc5b3ca6e2b71ea921bd50",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"074b3980ba954093004b40bc10725889",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0814700c3c601fa02ee43c1b6838e4e6",0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0890c5dc3a8f393f1c03994efbc9b0c0",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"08b01942a8693872cf3a3bd50508d2d7",0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0
"09153f4ecbcbd805f2432e4170d22613",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
"09499b5aa21475970d3bae2de467f60c",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"09d8c46bf96a2781fb219eccffc2f75f",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"0a1262599880334ac4fefda22d067519",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"0a55820148562eef7c47af5ab05610b8",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0
"0a7fe3595e40caeafecb26f55ecf526d",2,25,6,3,0,3,0,2,0,0,4,2,13,0,0,9,0,0,0,0,6,0
"0af52ddb668e460e74c1cb030b056f6b",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
"0afb9118d3f6846414574d46471c3c59",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,28,0,0,0,19,0,0
"0c770efe5e803fcfb94717b5b50dd4a8",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"0cde90f43f801d279fa011bfb4c6b3a6",0,0,0,0,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0
"0d205189461a213eec32642977f0761a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"0d30f03a89e08e2c570de556a4032d00",0,0,0,0,0,0,0,0,21,0,0,3,4,0,0,1,0,0,0,0,0,0
"0d64e0170fd5c43d58714adb75f53603",0,0,1,0,1,0,2,6,0,0,1,0,2,0,0,0,0,0,1,0,0,3
"0db587bb2a24679c3dedd2f3d99bdffe",0,0,0,0,9,10,0,0,0,0,22,0,0,0,36,191,21,0,0,0,0,0
"0fd321a89348e331185791939bd83635",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0
"1001f50b31121a770c6b6cd5d8ed96c8",0,0,0,10,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"10682ee1eb9e040a49b00b35f5920015",1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
"10839859eac5ca8431ee848d9f00803f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0
"10e5f4a0a45782e74568a9ed32c54bbe",0,0,97,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"128a7930b5f5e4376c85a4d10e619b67",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
"12d5be2618953ce779e808db22ea0f03",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
"1306cfc10b8ca165e6efb11e3595ef4b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"134dadfafac1322ae3f3ded21fbcf714",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"13e7d8f598035447d123840e986a771a",0,195,0,107,0,0,0,0,3,0,0,8,0,0,0,0,0,11,70,0,0,63
"14e02c3f063caa94b0cc4cd379e48340",0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0
"156b18a672954bed155804f37327c646",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"157a3ae68f649aa19985b36aeb2b5cc6",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"167696ae6e3b36b97b3525082d6ba727",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"169f1397c4e27946716ce2b984c6edc7",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0
"1728571482f6c0f88e98c3a94d9fe951",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,0
"17332728e59dc0a6d6015eb75b324a49",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
"17c3ac8d97271940b3d9c956e97057a9",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"1865baa970105b9d8ae8063fb9ba26bd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1b008844ab1e1200398d3a38eeafcf19",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"1b437b0b51c7ee2733a1069ac7ddf3b2",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1c299effa3b773466b9704e639802c4f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"1c2c4481171be567789843de77e41d11",0,0,1,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"1db34a3c2faac40962039ce55ddf2e6c",0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0
"1dbe529017f29b95ce78f5cc38355432",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"1e3664d43cb955b61387aa11d1dddfd0",0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0,0,0,0,0
"1f41f115cb405f2ac7a1db6f0d47013a",0,0,0,0,0,0,0,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0
"1f42e59f79bfc8aa12bf8282c35787eb",0,0,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2031af0ed6bc6004eb969e62bd0624b4",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0
"2046bb0f26fadcdf415fc402a9d93679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"205689b524b6f04b260bfa6f080179bd",97,10,2,77,0,1,22,6,0,7,133,82,0,16,3,0,22,98,5,0,0,4
"205b88c92931ca92e0f146a0e2a47dca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0
"20eab86229b9a6f11127b9bcaf770ae8",0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,0,4,0,0,0,0,0
"21788bb471a631f9d4ccff77592bf508",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0
"21d56555b2e81a477b8fa61bc24770c3",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22793edc9cd9907ce5d798d27d9bea22",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22f5efb426fc7af9ccdd9307b0d8226d",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"230512791272401033e01677ec5dc252",2,0,0,0,0,0,0,5,0,0,0,0,0,0,0,4,0,0,2,0,0,5
"237421b5c0a1a11aba872c8d360e6476",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
"23b935857c2905d6797c0c650fcb117b",1,0,0,0,0,0,0,0,39,0,0,0,0,0,0,5,0,0,0,0,0,0
"23ff866339d87c42420e6b2549251b31",0,31,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
"245df955ad249df14defe58e03366b8b",10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"24791d3d91858737c317d435d768b6aa",1,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"253a45f0a1d8a3c886571450ce94062f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"25a56c4f61d8e8d3eb1383204a99164a",0,0,0,0,0,0,74,30,107,0,0,0,4,0,127,0,0,0,0,0,0,0
"261935bf4d4df64dc9206ab7ccfd645e",16,0,0,0,0,0,0,5,0,0,0,0,0,0,15,7,0,0,2,0,7,1
"2628bc3ce0449352d3090092eba9ebc8",3,0,2,6,0,0,0,0,3,1,31,1,7,3,10,11,0,0,14,0,11,17
"26f339506d88e7b057613ee1c5bc510d",3,0,0,0,2,0,10,16,0,0,0,5,2,0,1,0,0,0,0,0,0,0
"2783244797d962c0a76531e2de84d58f",1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"27d620edd7ea03a5123fb108e06f0e8f",0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
"2849ae4e04864aa470fcafd5f8c86473",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6
"2884f446b7bb73b0f419f130e9aa55b9",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
"294c35db4390d1600746650117e063d0",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"29b7cd6352becc322414fa5fe983e206",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"29d9af249d83e5fc67054ff02cbce1c4",0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0
"2a2b8b0dcd151e3cded4e9a0c6c8525c",0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0
"2ba90b0be01177328bfba05450b59ed7",0,0,0,0,0,0,5,2,0,0,0,0,0,0,1,5,0,0,2,0,0,0
"2c789a10c166cbc0f551f943a8896f43",0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0
"2dfe2d6bdb57a8e6ca38db233f8cb4bc",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"2e756e9be0fb920d489d2245e62d3248",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"2e9647a26f7602fa1bfeb52e4b5f74f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"2f37611fbd002402d0d7bc5694578944",0,18,16,0,15,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"2f49610f9b40af4a510bd644f3efad4b",2,0,0,0,4,0,0,5,2,10,0,0,0,0,2,0,0,1,3,0,1,8
"2f8d47332b12dd771e9fefc4167c4680",0,0,0,0,0,20,304,0,0,0,7,0,0,0,0,0,0,384,0,0,0,0
"302c25410e905a32fac3f59019a52c7a",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"305e0746bf5305f73f26233d14f17c79",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"3088a14eb98815ddfc6829219fe2ece3",0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"30e3d72fcbd951def5a57611527d2a91",0,0,0,0,0,0,15,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0
"314413072bf4299e0142a6bb0d0b0c61",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0
"325553effac2caa0a5684f0650893e49",0,6,0,0,0,0,0,0,0,0,0,0,79,0,0,11,0,0,0,0,0,0
"3262a7e70e1dd963244d1d00a2b9281a",0,48,3,31,2,0,6,0,1,0,5,0,0,34,0,9,0,2,14,0,0,16
"3264c9b36d4b3c3fec30f9100233511c",0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
"3424612315ed0a562bbdd7a35c5591e1",0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3
"356c928ad2699d60e88ef8385d09af43",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"35c84552eab09fbd4ad5b56782e29bac",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"3763617a6117adc2b98525dea5f83538",0,0,0,0,1,0,0,0,0,5,0,0,1,0,1,0,0,0,0,2,0,0
"37a735a589da0a94a2ba7b17f800101d",0,0,0,0,0,0,7,0,0,3,9,0,0,0,0,5,0,0,11,2,2,0
"38af1e662318cf6e431fdd84d3af27d0",0,0,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,2,0,0,0,0
"38ccc9b4b8603b38469c32ab1a7a2c24",0,0,0,0,0,5,0,0,0,1,0,0,2,0,0,0,0,2,5,0,1,0
"3903dfd1b6cb63d6edd12f208615ccf3",206,0,1,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0
"3932d0e46a4d42546a84688e5b794142",2,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3947235d5c0541b28bcab25fcfcf3cab",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3990019a6040874110a72374eb15b139",0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"39b689c36edaaa5d342c460d466fcfe2",0,0,0,30,0,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3b180b5dd5fed6eac59f8908b236b689",0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,16,0,0,6
"3c3e0c0c8f467aed0a830bd407b0a3e2",0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"3c3fd1b0bbd9f4e23e6d0abb65346a7a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"3c9c65d046b33b3edaedfe03cd1de7e1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
"3d1bb8aed46d91b0b5fc1ba9a9af2f48",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"3d47bf23798d66c7c6c726b136df5e31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0
"3dcfdd1a8093f6c5a49eed29bd83ce45",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3e57497044f82a163a49f3f60b7b3dc5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"3ed42a2a6a97d92ca05a9def60ae129a",6,0,0,0,0,1,0,7,0,0,0,0,0,0,8,0,0,0,0,3,11,0
"400933aaafc7f52e4ee194cba7712b35",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"41152e8a5f5f452a0b48ae0be59bbf64",38,0,2,0,0,0,3,11,6,3,0,0,0,0,28,12,9,0,0,0,6,0
"41611cc955196b78440f38958466937f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,41
"4243d90941dd5826c6601bd0d628e752",0,0,0,0,2,0,0,3,0,0,1,1,0,0,0,3,0,0,1,0,1,0
"42b95bea338f54f2251b469f8dd6d388",0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43c0c64b0402e054e33ce01f58675500",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"44479cb98e7734887f0f8cf441aa7285",0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0
"449411d71eed0ff4804e1aa0984f496a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"44bc67133752a994478480a150ee78f3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"44be4c7bdd680e21b5d6aa4223ed66a9",0,7,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"44fb84495a3bec4529e369e18c8d0165",0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"458f2463fcf02c892df9dfd7927abe46",0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0,0,0
"4674f146f001a5d29c36a7f3e5c7dac2",0,11,6,0,0,8,0,0,0,5,0,0,0,0,0,0,0,12,0,0,0,0
"479c85bd49b21ba6a5a00d7b13766555",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0
"47b7cb4025b7d3b0efe74271c4df5ee5",0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,3,0,0,0,0,0
"47cdae9ae61c63c2a74fd0f1f322a096",0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47d1bafecd5a6e242a809854afc7f580",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"4824e8a9a8a43216b90c456ec5acfc11",0,33,2,8,0,1,0,0,10,1,0,0,0,0,0,0,0,0,0,0,6,0
"489855189d9686629879eb3ede9486f8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"498360bf0e3bea63817172cc8e57f786",0,0,2,0,0,0,0,0,0,6,0,0,4,0,0,0,0,7,3,0,0,0
"499b187b1bfd265489cfda4b4cb4d8c7",0,10,0,0,6,2,0,0,0,0,0,0,0,7,0,0,0,0,1,0,6,2
"4aa7480b0c8992101bbc99f37d87283a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"4b045fdd81a50cbe7916c2793381ce4d",4,0,2,0,2,0,3,7,0,1,0,0,3,1,15,0,1,30,7,1,6,4
"4b59ec7cb5f9d5a293b7a6bd86625084",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"4b916c47b7b6a33da403a5dd3606743f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
"4c3f744326739cfcb797c290083783e5",3,0,14,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,5,1
"4c85f6eb8b5388ee4a46c2cb2719daa4",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4d06fd961ccde5a149ee9949629301a4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0,0
"4d48d7ff5be648dbff5d977be48b6c8e",0,0,0,0,0,0,4,13,0,0,0,0,3,0,0,0,0,0,3,0,0,0
"4d7192c5a137cf7ed293a21a21043126",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"4d79feabc5bbc6227b7cda98be35a465",0,0,0,0,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0
"4e0f0e494eca3907de68b815147a98f4",0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0
"4f5678f16e6e19f7f6638d8f5dd476ef",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"4f8c8e41fa14dc280582fc9bd26bcbab",38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,113,0,0
"4fd4520ef55489d25bcd2fe1d4748612",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"51194b8233acaff275c41bf94ca2c735",0,21,145,55,0,24,18,0,1,0,2,1,0,9,75,20,0,34,2,0,0,0
"51908ef8c74539aa92b2b9786e011934",0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"522f17a20b884e53b7e2693b431fce4c",0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,4,0
"5258032d24d55e20bf14e853dffd5400",0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53353788c0056c2ae8a0796ff05c4fbb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,40
"53ea7c64178dbbce1e1a4722bfaeec1e",0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
