"","HPC1521","HPC1522","HPC1524","HPC1525","HPC1526","HPC1527","HPC1528","HPC1529","HPC1531","HPC1532","HPC1533","HPC1534","HPC1536","HPC1539","HPC1540","HPC1541","HPC1542","HPC1544","HPC1546","HPC1547","HPC1549","HPC1550"
"00832a3584b7b6a7974ad9794d181080",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"00b9f7cfaad6714a0a740d4a6d92c2e7",0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"00db141e7cf1c2a9de519b6703d3301a",8,0,0,0,0,0,0,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"0185932c3c7166d85ef932de1b14cfe1",2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"02b1f2a0da8827e721e10015f98811e6",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"02e3e0f0b94e50ef2d8644a57ba5f466",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,2,0,0,0
"033f5bd5245fd93273db013ecfaf1fb0",0,49,0,0,33,0,0,0,0,0,4,0,0,0,0,0,0,109,0,0,0,4
"035bcd1d9af45acab031b1b03fdb7aac",0,0,0,0,0,29,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"0439d6960acb7b6a6f194f6396f3cc1d",0,0,0,2,0,18,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0
"05af9519d853e5639f9b6b44467282fe",0,0,0,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,4,0
"069f183ab5a5cf8d67d73bc695809c6b",0,0,0,0,72,129,32,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"06e93a1ef1306c65d6e2a68a039d0039",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,9,0,0,0,0,1,5
"06fbddb56fbc5b3ca6e2b71ea921bd50",3,0,6,0,0,0,0,0,9,0,0,3,0,12,3,0,0,0,0,2,0,4
"0837b657c1d1f43f280ef2435311c939",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"088afd5a3a18b602d8b1603556719420",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"08ca358ce38892e235f7054771e57b93",0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,6,0,0
"0a1262599880334ac4fefda22d067519",0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0
"0a55820148562eef7c47af5ab05610b8",0,19,10,17,14,18,12,2,1,11,0,0,6,0,2,4,12,1,0,11,18,4
"0a7fe3595e40caeafecb26f55ecf526d",0,0,2,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0b19538c4616c2e4675c64cbf73a3372",2,1,0,0,13,0,6,3,9,19,0,3,2,0,7,0,0,0,0,2,1,14
"0b4aa7d9505c525678f6cf1f3501d951",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"0d136193a495427b25467923bbf469bd",95,0,0,0,0,0,0,0,0,0,0,0,60,0,0,2,2,0,6,4,0,0
"0d64e0170fd5c43d58714adb75f53603",0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"0f1b44d6e53647c4c9335b8701cc4314",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"0f29aec4e7dafdd70a57ac1e3c3f6dcf",0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"0f5c88a54d6007485912717d5bafb999",6,0,0,0,0,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,13,9
"10682ee1eb9e040a49b00b35f5920015",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0
"10839859eac5ca8431ee848d9f00803f",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0
"10e5f4a0a45782e74568a9ed32c54bbe",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"128a7930b5f5e4376c85a4d10e619b67",0,0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
"128ed17cb7931cd03f546d81102936b6",3,0,1,5,0,0,0,0,6,7,0,0,5,0,7,0,0,0,2,0,0,0
"13a47711ff7b06937abe13f51ea57202",0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13eafc60002a2def40a44cadba71a4af",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"14e02c3f063caa94b0cc4cd379e48340",0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"157a3ae68f649aa19985b36aeb2b5cc6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"16f020830e952b571bc6361e7506bdc6",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"17332728e59dc0a6d6015eb75b324a49",0,0,0,0,0,0,0,0,3,0,11,0,14,18,0,0,0,4,0,0,0,0
"1865baa970105b9d8ae8063fb9ba26bd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"18cadcffaff74a9880cf0d2b09896f19",0,55,0,0,19,3,0,0,0,0,0,0,0,0,0,68,0,46,0,0,0,0
"18f5d3b57312818fb6393f179543950c",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
"1985cd54ab819b16fedcef9dc1aa435a",0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0
"1aca3264ec91d514a4c11c3cb321f3e0",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,1
"1ade5f532df56f5ca93c079f16f61dfc",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"1b008844ab1e1200398d3a38eeafcf19",0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1b74fe0dc73b1a4a18640db200b5f78d",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1bfac9024b73f6407173a808838dfa94",1,0,0,0,0,0,3,0,1,0,0,0,8,5,5,0,0,2,3,31,0,3
"1c2c4481171be567789843de77e41d11",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1cd3f843ddb7b340d7edf5da668a648e",0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,0
"1d5db8b43506538dc873100dbf1babe9",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1f41f115cb405f2ac7a1db6f0d47013a",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1f42e59f79bfc8aa12bf8282c35787eb",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2031af0ed6bc6004eb969e62bd0624b4",0,45,0,10,8,106,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0
"207647183ba0333a1ed361c02ea50d0f",0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"22bfdf922188ba93ee555cd3a5ac5d48",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"24791d3d91858737c317d435d768b6aa",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"2581bcf75073c372b9f2c2ac8eac998c",0,0,0,0,0,1,0,0,0,0,0,0,11,4,2,0,0,0,2,0,3,6
"259933104865d0181d7a213e14fa6a24",0,0,14,0,45,0,0,0,43,21,14,31,0,0,48,19,0,6,8,57,0,0
"261935bf4d4df64dc9206ab7ccfd645e",0,1,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0
"2628bc3ce0449352d3090092eba9ebc8",22,0,1,11,0,0,4,0,3,0,45,4,14,18,16,2,8,20,10,0,4,2
"26ba00ca8357396d16b94d11255d71ab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"26f339506d88e7b057613ee1c5bc510d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"2826584c4dae42748e6c34f9a192d6ab",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2835e6b3ed880a518c4a7cc45aa2492d",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"28e91c45b68e92c4db0daafed17a5974",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0
"28e992ec5957c74684c8c65b46202f97",0,0,0,0,0,0,0,0,0,0,0,4,5,5,0,0,0,0,0,0,0,10
"294c35db4390d1600746650117e063d0",0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
"29670356fdb03864e33ec98c626a9af7",0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,0
"29d9af249d83e5fc67054ff02cbce1c4",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"2c03065f3acff133c9c05e0488a8e458",0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,10,0,0
"2e10669d21778c6c943dd10801ceb60a",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"2e9647a26f7602fa1bfeb52e4b5f74f1",0,1,0,0,0,15,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
"2eb343cdd4e7f8194270bddb086b9f60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
"2f37611fbd002402d0d7bc5694578944",0,0,0,0,0,0,73,6,0,0,0,0,11,0,0,0,0,0,0,1,7,0
"2f49610f9b40af4a510bd644f3efad4b",17,0,4,0,0,3,0,0,0,2,4,4,7,0,8,0,7,1,0,0,3,2
"302c25410e905a32fac3f59019a52c7a",0,0,0,0,2,0,0,0,0,0,7,0,7,0,0,0,0,0,9,0,0,0
"308db9e0f58aaa4a5072c87ce354b201",0,0,0,0,0,40,0,0,0,0,75,562,0,0,0,0,0,0,0,0,0,0
"30e3d72fcbd951def5a57611527d2a91",47,9,2,5,19,15,18,16,0,10,33,0,12,153,11,55,61,4,0,14,15,0
"325553effac2caa0a5684f0650893e49",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3262a7e70e1dd963244d1d00a2b9281a",2,42,2,2,143,4,5,3,22,11,10,0,0,22,2,68,27,13,44,2,21,7
"33139768b30a93b2f0d625bdb4d526fb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"33821016e68ce838bdff3bcb57daf11b",0,0,0,0,0,0,6,0,0,38,0,0,0,4,0,0,0,5,0,0,0,0
"338c1b853eb62521e948eea620bd694e",0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"34b2939e001a1f713f24adcefc147785",0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0
"355467c1358ae54626efbeb1ede7dc0d",0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"372aa8ddf93db7b85700356435339e4e",0,0,0,39,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"37a735a589da0a94a2ba7b17f800101d",0,0,1,2,0,0,0,0,0,8,18,3,13,7,3,3,0,2,0,0,0,6
"385a1ba4cef54506cb0123b81c9d802a",45,43,0,0,1,9,0,0,23,63,4,9,0,0,0,0,0,71,1,92,64,12
"3889c757cbbb522208de62cf9892f10b",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"38ccc9b4b8603b38469c32ab1a7a2c24",0,0,0,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3990019a6040874110a72374eb15b139",0,0,0,0,0,0,0,0,0,0,2,0,10,0,0,0,0,0,0,0,0,4
"3a579e8e269f7d3f67a4a99df65de414",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3b5f068b98a24ea8ffab161509da4856",0,0,0,3,0,0,0,0,0,6,0,0,0,1,0,0,0,0,0,0,0,0
"3d20d8db719d878b97ac7b9c02a1831c",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"3d7fd8a1b7c690baeb988682bbbd1a64",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3dac25508f59b0bf239ba3b61d53e4ed",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1
"3e70d124741af565e6195ad7f1827a22",1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0
"3ed42a2a6a97d92ca05a9def60ae129a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,0,0,0
"3f1c593b98dc141b1801a6df5011ba26",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"41152e8a5f5f452a0b48ae0be59bbf64",0,6,0,0,0,0,13,0,0,0,3,0,0,0,2,0,15,0,0,19,0,0
"419648a41ef62253417f790b972dd986",0,0,0,0,0,0,0,0,50,0,0,2,0,0,0,0,0,0,0,0,0,0
"4243d90941dd5826c6601bd0d628e752",0,5,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0
"42b4289a186720dc6f14f36c4872aa65",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"42f44f2edb9c0e7410229cd2b8495308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,3
"42f6f0a22e628bb23bc824261f91e871",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"439fb76ecd2ef62e3fd2fec870c71578",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"43c0c64b0402e054e33ce01f58675500",0,5,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"44d03b7de750db6268d79bf3b7b3f565",0,0,1,0,7,0,0,0,1,0,49,0,14,0,0,0,0,0,0,0,0,0
"472e9fd93d7defe466417b5169bd6a50",0,8,0,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0
"474958a0926828720ab070eea123ccac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"47cdae9ae61c63c2a74fd0f1f322a096",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"489855189d9686629879eb3ede9486f8",396,91,577,197,26,150,14,8,0,3,0,236,28,33,0,7,152,489,3,402,0,106
"498360bf0e3bea63817172cc8e57f786",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"499b187b1bfd265489cfda4b4cb4d8c7",0,0,0,2,0,1,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"49c74be7fb4009b028640abfa37a87b4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"4a46814357f11ab6347f1fc0b35bfb21",0,0,0,0,0,0,0,3,0,0,1,0,0,7,0,0,0,4,0,0,5,0
"4aa24e7a15922e1b6971014a2889877d",0,0,0,0,0,0,0,2,0,0,0,0,9,0,1,0,0,0,0,0,0,0
"4bade005242553b6a45563dd3e5401ef",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"4c3f744326739cfcb797c290083783e5",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4d48d7ff5be648dbff5d977be48b6c8e",0,8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
"4d4da7446dd75ffbca560cec7ba387e4",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"4da78b69df4941cda0b3c8acc6c55eeb",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"4e3b6320d037cf4fbed810cb1424ec8a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1416,0
"4fe5efefb811ac9a2b2759ab0ccd9fd6",0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"500827f5eb77cfedcae3579e53ec8c76",27,0,8,26,0,9,12,5,9,61,10,5,37,10,9,19,13,2,15,20,26,36
"501217c7614e0367600aafe0710a5184",3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,5,0
"51194b8233acaff275c41bf94ca2c735",0,0,3,0,20,0,1,0,0,13,0,0,0,0,0,0,0,6,0,0,1,0
"52197dca75d1808bd2fa7e5d033f310f",0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"522f17a20b884e53b7e2693b431fce4c",0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0
"5325b623f48091942b79da221094c206",0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"535644fbdf865ddd0cc9ea93502a6bbc",0,0,0,0,0,0,1,1,2,4,0,0,6,6,0,0,0,0,0,0,0,0
