"","HPC1521","HPC1522","HPC1524","HPC1525","HPC1526","HPC1527","HPC1528","HPC1529","HPC1531","HPC1532","HPC1533","HPC1534","HPC1536","HPC1539","HPC1540","HPC1541","HPC1542","HPC1544","HPC1546","HPC1547","HPC1549","HPC1550"
"53b6ba92f3934bb0f4618a8afcc2d86e",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53ea7c64178dbbce1e1a4722bfaeec1e",0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"54305693ac20167cca877f883539d0a4",0,0,0,0,0,0,0,8,16,0,0,0,0,45,0,0,0,0,0,0,0,0
"54e1df2289e6a784eaebc42527234aad",2,9,0,0,7,0,0,0,0,0,0,18,0,0,1,0,0,0,0,0,0,6
"54eb8377c15d6d14b418d1ff66294165",0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"55b58124016596c4a6b7b2c4b7633efb",70,33,9,4,8,45,0,0,5,44,18,43,6,0,4,26,0,46,110,0,3,20
"55dc227df61b5886c6219fc13e273064",0,3,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
"5647003638a528ef4b1ddcf5ff19fbe7",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"5676840dcb48c723631bddfa87256e53",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5995e644fe223f3ae9031b8851811d15",0,0,0,0,0,0,0,0,162,0,0,0,0,21,0,0,0,0,0,0,0,0
"5a20b9f9b38234c1dac21cd942876080",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5b26a49a4253516b41f51345009b2ab7",0,0,0,0,0,0,0,0,2,0,0,0,9,0,0,0,0,0,0,0,7,0
"5b47792bdbd213c22084c334ce7e0238",0,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,0,0,0,0,0,0
"5bc648bddeb33a57dc2d0c1c85d2e8e7",5,1,0,13,0,5,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0
"5be4a273e1c77677b372ec4c640287e1",0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,2,0
"5d946718213cc12cfb40882a944b8e1f",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"5da6db7d5475532af1e5e5bffb5c75f1",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5e0b1e533d803d7c69e76c2c42359773",0,0,0,73,0,6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,16
"5ea389ed11ea65cbf691d96f33d659db",0,22,0,0,58,0,6,17,0,0,0,0,0,0,0,0,0,45,0,0,0,0
"6038cbf29d9df32a9c04c69b9aec44cb",0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"61c61a80c63abaac48d84420c7ee8be3",0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0,0,0,0,0
"61d31bedcdb022077d75c9c804abb782",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61e69e1a969f3c88114b6681867e91c4",0,0,277,0,0,0,0,213,0,23,25,903,367,0,60,6,0,0,0,0,0,10
"61ee8c68c8935743ab3485315d93e44d",0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6286fcb15a397cbf63bdd4e9e001c532",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2
"62e713a6820fa9b819ef575ab3014c5f",0,0,0,0,0,15,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0
"62e791c27fae2dbd393e2d3b686aff73",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64373927ea9ff19e0f921a0d557d7e24",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"6459e35df31e68362f1c8d56217dc245",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0
"652177b74e1009d99f81843a80698de3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0
"65316b075919a823fbe3dee2177b2662",0,0,0,0,18,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0
"65a283039b964b3e1f657a3c88948330",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"65a82a5c911961c932169c0e220e77b2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"67dbb76f582ee5bf148f1cbd5681492d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"68520fe031bfb783742426a4f8c6b548",0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,6,0,0,0,0,0,0
"6875c0481fd234d454389a8ed7cc71cf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"68aaa816a09bddf77302d383796b276c",0,0,0,0,0,0,0,0,74,0,0,0,2,0,0,0,0,0,1,0,0,0
"68e29d7d8d07777d8e97b73f27b55ecc",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"692f56cca435b44b3cc620184e1ad1b6",0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"69ef3e1f427563b51b19b178802a3071",0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0
"6ab700bd29db8f5769564ce0793ab73b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
"6b283e64341526a8b63ca659dfef98e5",0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
"6b444d14e3b3d3bf05b8e8f01c020fdd",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"6cd4b4c53c592c1463402002e9ac39fa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"6d5f29dd52b4561905067ff97092fd44",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6e04eb0b099d89855e4e229caca943a4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"6e14aa93e976f784b5235093a71d2f92",0,0,0,0,0,0,0,0,5,0,0,0,8,0,3,0,0,0,0,0,0,0
"6e28ba17b7b0e0bb43a0bf751695f359",0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"70b1d53995e11a3784ad8f0b5b37587c",0,0,46,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,110,0,0,10
"7104f0af7045244d030c460dc94a96d5",0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,4,0,10,0
"72211ab6dda8354bc2a4dc33b8d18bdb",0,0,0,0,15,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0
"72ba7a941d2c0b8b8c06da729c88e025",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"7341a868b2cf72ab81d78d6a0e907f7a",0,2,1,26,5,4,0,4,0,3,0,0,0,2,0,0,0,0,0,0,3,4
"74c9fbc18db3da3560db04b0517ce884",0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"75fc6d9895fa40375fb4f40db931ba39",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7605961befa3702a958c526a0d655366",0,0,0,3,4,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0
"797c4f9a3de7217f8b7f1be97a35b6f0",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"79cf246d95e57fc55d2c8e8e08defcde",0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0
"79d0536ab827c670f238ea1f1946c9b0",0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"7ad42309487add8cf835a5ac224d93d3",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7bdd6dd2e1578b5ca8cb56bce22e3234",0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7cc7a38e8cf0616a3f6f1d79f3689334",0,0,0,0,0,0,17,0,0,0,0,0,0,5,34,0,0,0,35,0,0,0
"7de9654ec96241c9fc2c01f7aa6ab8be",22,11,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0,0,0,0,0
"8066615053249cdc18c435736c5b9284",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"808b2084c548db053486ba67b18f4a31",0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
"80de25715ab3930d4ca22131f051a4f8",0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"80e06b2036a459dadbcfaab12f6c2211",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"816c688eaeb3d4b4d21be4439ce2f422",0,0,0,0,0,0,0,3,0,1,0,1,25,0,0,0,0,1,0,0,0,0
"8227dc74df4f3087a7523bc4624f3e0b",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0
"82788aa8b553c94bcdda7cb288a55f0e",0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82f4c04442a2a19515d138b96814cc93",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0
"833beedb39aec6ec693b64f54eeea38b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
"839717bb75dba06e8f37e5dfb438fed0",0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8
"83b75543bec13dc2aaa5f34f64df65f0",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"83c4cb53404548c0bcd454ba4ded1bd7",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"84b6319cc04e29b3d9fd9017fb8c1d5e",2,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"84d26f91c49eb275610efc89a9b2fba4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"850501623998a7803834edf51e83daf5",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"8679074259213aef6f8d69b0d1f41bb5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"86cefe15bf9186d9841e52b8d2140dea",0,0,0,46,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87698ed0af77ddc44175f9a297e43270",0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0
"87f7c26c7734cae12a6e62c806bb80b0",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"880a2f1e9e97643c96e94e09ab32e57b",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"8b90dd4264a6820ec36dedd5ecf18bd1",0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
"8c36511983204477a18b51edf5d59c8e",0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
"8c694aec46d18add999eab7efd4cc97e",0,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,0,0,0,0,0
"8d4eba2bdd46f28c2b0640b73dc4961b",0,0,0,0,0,0,0,0,0,0,0,0,11,5,0,0,0,0,0,0,0,0
"8dc9d88ee425a44fddde07db3fdd300f",0,0,0,0,24,0,5,0,48,49,87,3,10,0,4,25,0,0,0,0,13,5
"8e8de8ad663b3c59d523b0802ea5a7ea",0,0,0,0,0,0,0,0,2,1,7,0,0,0,5,0,0,0,9,0,0,0
"8ea2d22cc09a311033ce0cbef2accca7",0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0
"8ed4242028b9daf1066c339ff81e6533",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0
"8f29bdda9046dbf449d0c43e2cfdee0a",0,0,0,0,0,0,0,0,0,0,0,1,7,0,0,0,0,0,0,0,0,20
"901e76ba827a95be841fe87930edc628",0,348,0,0,131,49,0,478,195,310,0,0,0,0,0,0,36,141,68,0,0,0
"90ec057268d05657906e5470ad8844cd",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"91b096d235ee04c097596d94d00a896c",0,15,482,9,0,510,21,4,0,0,0,0,0,0,0,0,0,15,0,0,33,0
"91b4cb04a6e91afc2b29d05ba61b5096",34,0,0,0,0,0,0,0,0,5,35,0,0,0,5,0,22,0,0,0,0,8
"91d2d81640c63578b9cf166710b26eb7",0,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0
"91d5c2861393e12638a0939b7a30f395",0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1
"93320ebc29d27e3ded5a82a4b0e05654",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"93949ed85a779a69a810bbce16aaf3a5",0,0,0,0,3,0,0,0,15,7,0,0,0,0,0,0,0,0,0,0,0,0
"94a2cff5da69c3e200f532af67feefaf",0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95db23a57306bc528b998b18bdd3e170",0,0,15,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"96358673195cfa8d619a1835c75f8fca",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"96c7a1de72529afafdc50e1069d08563",0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0,0,0,0,0,0,0
"97015c85528071847c1bca543cad479d",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"9722eb5b9717ef530fc2b55d25e00b03",0,0,1,0,0,0,0,0,0,0,0,0,2,0,4,3,0,0,0,0,3,0
"9753712028f3ce03dbdf5087ae93e7e6",0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0
"9aaa60378b2f5e36c3ae7b5d1a332297",0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9b69a1058c01d37dd92e6ca0ddaaa87a",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"9b9a4c0d38bfd1cbca13ad7ca796e121",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0
"9baadd58cbfe73844b4d5c0947cabf3d",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"9f073c7d9d421aecbccef9482ddaa256",0,0,0,0,6,0,0,0,1,2,0,2,0,0,0,0,0,0,0,0,0,0
"9f2216ede4abe1dc82fbd060ba4f0921",145,0,2,15,14,0,21,23,8,23,0,6,2,71,36,5,6,0,97,3,3,12
"9fdf41799c084c867c8d142f3712a20b",0,3,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a0d9bfb0eedda211f365e183da9cd0ca",0,0,0,0,0,0,13,0,0,0,0,1,9,0,0,0,0,0,0,0,0,4
"a0e46ac8eba28347ab8bec688a4beb35",0,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0
"a133cff1d02c7d4fb8af920a3c5dc049",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a150a91c1d8c5b312909c44054d99d56",0,12,0,0,0,0,0,2,0,0,0,0,26,0,4,0,0,0,0,0,0,3
"a167f5d3a20c485b2f471ab2c37726ea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"a1969ae69dad9185b794869330caa6a0",4,0,4,0,0,0,0,0,0,0,0,0,0,0,1,6,0,2,0,0,0,0
"a2c357a0da9e05120d4bf4ea5d207424",0,65,26,12,37,3,61,0,2,80,20,0,108,20,82,0,0,47,27,25,0,60
"a360cb1088f3484dca0ab4dc5034812f",0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
"a3ada875cb829435e99a7a9d61c52e8b",0,0,0,0,0,0,0,6,15,2,3,0,9,0,0,0,0,0,4,2,0,0
"a3b081ba449377e89f03e3a5b7894d71",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a45b07395e28cf4fff39e0df6420b405",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,0,0,0,0,0
"a462dbbe718a8d7214dff077384277ef",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"a7492f328db73571d15ddc6764974771",0,0,1,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a76143fcccaa547f6ee2ce7505c72528",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"a7b964ef78cc26554cb330c6c647cfac",0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0
"aa3aeaada8c39ad0a8044ae2b4062a21",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"ab384c9c8217220eb16dd69fbe087bc1",0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0
"ab969d4dccd8e5784c5fe70c81ce4e56",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"abc4f61d0f16b9063c9957c2342a95b4",0,0,0,0,0,0,0,4,13,0,20,0,15,6,0,0,0,0,0,4,0,0
