"","HPC1581","HPC1583","HPC1584","HPC1585","HPC1586","HPC1587","HPC1589","HPC1591","HPC1592","HPC1594","HPC1596","HPC1597","HPC1599","HPC1600","HPC1601","HPC1602","HPC1603","HPC1605","HPC1607","HPC1608","HPC1609","HPC1610"
"001745c5db838e2383d051929e908be1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"00db141e7cf1c2a9de519b6703d3301a",0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0180b9cddc616bc73cb330e1475e4808",0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0
"019b0519517852defce025ec2f3a43f9",0,0,0,0,0,0,0,0,0,0,0,0,646,0,0,0,0,0,0,0,0,0
"02220fccc405a8b8f9b18ba70c9ab6b2",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"026c46cdc1ae3f6cf9501beb54fa2532",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"02f1e9bb0ea9da186cc93e71db81e9bb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"03b7772f2168ac3e041fec207cd257cf",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
"03da7b8a89bba96f12c045c8df2d2365",0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
"0439d6960acb7b6a6f194f6396f3cc1d",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
"04bab2af8215d1184e1e8a06ccae904f",0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"055bdbf5208d97fa30b7fc6f97552546",0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0
"05af9519d853e5639f9b6b44467282fe",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"062128647b7039b483a796d626611e6d",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"069563643cf6909aa9670ae7c0588c74",0,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"069f183ab5a5cf8d67d73bc695809c6b",0,0,0,0,0,0,0,0,0,0,850,0,0,0,0,0,0,0,0,0,0,0
"06e93a1ef1306c65d6e2a68a039d0039",0,0,14,9,2,0,7,5,0,0,0,0,0,0,0,0,0,0,0,1,0,5
"06f4dea6ac43bf6564f3b69b128f6b10",0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"06fbddb56fbc5b3ca6e2b71ea921bd50",0,0,0,0,0,0,0,1,0,0,0,7,2,0,0,0,0,0,0,0,0,0
"07280755834d1922dbd391b13ddcc636",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"07f3c079e01635caa0e30633c01fecd6",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"0837b657c1d1f43f280ef2435311c939",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,0
"088afd5a3a18b602d8b1603556719420",8,0,0,72,0,19,0,6,3,4,0,0,2,0,0,0,0,0,5,10,0,0
"089e7f00e2341df2db9e7129ee161aa1",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"08ca358ce38892e235f7054771e57b93",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0
"09c7a9b0d7e4534dd1b9563ecb91de1f",0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0a55820148562eef7c47af5ab05610b8",0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"0a667e34252be42cc613e4f2259d1b1c",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,35,0,0,0,0,0
"0a7fe3595e40caeafecb26f55ecf526d",0,0,0,0,14,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,1,0
"0b4aa7d9505c525678f6cf1f3501d951",0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0d136193a495427b25467923bbf469bd",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,22,0,0
"0d64e0170fd5c43d58714adb75f53603",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0
"0db587bb2a24679c3dedd2f3d99bdffe",0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"0ea6804aff8f5fe986aefc8e7a392c9e",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0f5c88a54d6007485912717d5bafb999",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0fd24fb9edc352a688fa95e24733afdf",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10e2f2086363bbd1c5e63752ea90bb3e",0,0,0,1,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10e5f4a0a45782e74568a9ed32c54bbe",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"10f9ca7de745905c07ac28cb5c214e94",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"114a0bce87e416d7710a2ea64c381af6",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1168bb363a67a1cfdc8133ccf81b8e13",0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,0,0,0,0,0,0,0
"127297ee519e246131a0ec2f6e7f224c",0,0,0,0,0,0,17,8,0,0,0,0,9,0,0,0,0,0,19,0,2,0
"128ed17cb7931cd03f546d81102936b6",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"13732f048ea48b3f0fb009e69b5f1178",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"13e7d8f598035447d123840e986a771a",0,0,0,0,0,1,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0
"14e02c3f063caa94b0cc4cd379e48340",0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153c5d5a5b9fe379c68c13edd0d4e718",0,0,3,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
"157a3ae68f649aa19985b36aeb2b5cc6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"169f1397c4e27946716ce2b984c6edc7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"16e55c99632146e819f47e623bdf2194",0,0,0,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1728571482f6c0f88e98c3a94d9fe951",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"17332728e59dc0a6d6015eb75b324a49",3,21,0,0,0,0,36,0,1,1,1,0,0,1,11,0,0,0,0,25,0,0
"18cadcffaff74a9880cf0d2b09896f19",0,0,64,0,0,0,0,0,0,11,0,0,0,1,0,0,0,18,0,5,0,0
"1aca3264ec91d514a4c11c3cb321f3e0",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"1b74fe0dc73b1a4a18640db200b5f78d",0,0,0,0,0,0,0,0,0,18,0,0,36,0,124,0,0,0,0,0,0,48
"1c2c4481171be567789843de77e41d11",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0
"1d4e962f0cb28b17623d5ce153bf3da0",0,0,0,0,5,6,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"1e3664d43cb955b61387aa11d1dddfd0",0,0,0,0,0,245,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"1f1af3da57301b485bd01347a2b71bbc",0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,0,0,0
"1f7c2d848e18b62b3508f645fe387cb6",0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"2046bb0f26fadcdf415fc402a9d93679",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"205689b524b6f04b260bfa6f080179bd",0,0,0,0,0,11,9,0,0,0,0,0,0,1,8,0,2,0,0,0,0,4
"218ce46fd7a5e12ca88880bab234f7d9",0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22793edc9cd9907ce5d798d27d9bea22",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"23c0fc711c6d74e4ad7902b34c084b5a",0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0
"24791d3d91858737c317d435d768b6aa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
"259933104865d0181d7a213e14fa6a24",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"25a56c4f61d8e8d3eb1383204a99164a",0,0,1,0,0,0,0,0,0,6,0,0,46,18,0,0,0,11,0,0,0,0
"261935bf4d4df64dc9206ab7ccfd645e",0,0,0,0,0,0,5,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0
"2628bc3ce0449352d3090092eba9ebc8",63,33,30,28,13,11,69,11,23,8,16,40,11,9,13,2,5,25,42,13,54,15
"26f339506d88e7b057613ee1c5bc510d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
"2826584c4dae42748e6c34f9a192d6ab",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"2849ae4e04864aa470fcafd5f8c86473",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
"29670356fdb03864e33ec98c626a9af7",0,0,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"29b7cd6352becc322414fa5fe983e206",0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
"2bc3a8be44773e80d2ad7e283df00376",0,0,1,0,0,0,0,2,0,0,0,11,0,0,0,0,0,0,0,0,0,0
"2e424c331fd4cc1ff133695d5b9514cd",0,0,0,0,0,99,0,0,0,0,0,0,20,133,0,0,0,1,0,0,0,0
"2f37611fbd002402d0d7bc5694578944",4,16,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2f49610f9b40af4a510bd644f3efad4b",0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,3,0,0
"2fc3fccc4403a7a8759e3ef943738c28",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0
"302c25410e905a32fac3f59019a52c7a",3,0,0,0,0,5,0,0,0,0,0,2,2,0,0,0,10,3,0,0,0,0
"30e3d72fcbd951def5a57611527d2a91",0,24,0,8,0,3,0,4,0,6,3,53,0,55,0,0,0,0,0,2,0,4
"325553effac2caa0a5684f0650893e49",0,4,0,0,3,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0
"3262a7e70e1dd963244d1d00a2b9281a",12,8,2,0,0,3,9,7,0,0,9,4,1,0,19,1,11,2,0,1,3,4
"333bbc214b6947b8d7796ace0aefa3bf",0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"338c1b853eb62521e948eea620bd694e",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3424612315ed0a562bbdd7a35c5591e1",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"355467c1358ae54626efbeb1ede7dc0d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"367b579863f0e1586b6765827bed9d5e",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"37a735a589da0a94a2ba7b17f800101d",16,1,0,1,2,1,7,9,0,6,1,0,0,2,0,4,0,9,20,5,13,0
"384e011b832c43c9b451701329a5a17c",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"385a1ba4cef54506cb0123b81c9d802a",57,0,12,4,7,6,32,3,0,0,0,1,0,9,256,93,0,10,0,2,8,0
"38ccc9b4b8603b38469c32ab1a7a2c24",0,0,0,0,27,0,0,0,0,0,0,0,0,0,9,0,2,0,0,0,0,0
"397079a84d129c629cecbb75d40b80b4",0,0,0,0,0,0,0,0,2,7,0,0,0,0,0,0,0,0,0,0,0,0
"3990019a6040874110a72374eb15b139",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3a579e8e269f7d3f67a4a99df65de414",0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"3a5eac2e85d73708a3ad4ba09f5a4034",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"3b6e6d03c26addb29bc6157c38b2e536",0,0,0,0,0,0,0,0,3,0,4,0,0,25,0,0,0,0,0,0,0,0
"3c3e0c0c8f467aed0a830bd407b0a3e2",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3e12b32f0a4960717c6eeac4d37d0f56",77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3ed42a2a6a97d92ca05a9def60ae129a",0,0,0,0,0,0,2,0,0,0,0,0,0,3,0,0,5,0,2,0,0,0
"403ebbb8b4f528045fe1a73f4cbeedf2",16,0,7,5,10,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4094b513acb17b04870a99a5d74e4c3d",0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0
"41152e8a5f5f452a0b48ae0be59bbf64",0,0,0,0,0,0,5,0,0,4,1,0,0,0,0,4,0,0,14,0,0,1
"41611cc955196b78440f38958466937f",0,6,13,5,17,1,0,51,19,0,0,5,0,0,2,0,0,2,7,3,5,0
"41dcffb21d6fa07760f8602154567510",0,0,0,0,0,0,0,10,0,0,0,0,12,0,0,0,0,0,2,0,0,0
"4243d90941dd5826c6601bd0d628e752",0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"42f44f2edb9c0e7410229cd2b8495308",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"44d03b7de750db6268d79bf3b7b3f565",0,0,0,11,0,0,0,1,0,4,0,0,7,0,0,0,0,0,4,98,49,0
"4661c4c5ce90dcc1067d11eb6a6cbaa4",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"4708ba7577269496637a3524a71e3057",0,0,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"479c85bd49b21ba6a5a00d7b13766555",2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0
"47b0a4c9c653312dfaa86146ae9e07b6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"489855189d9686629879eb3ede9486f8",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48d427547983c8bc714a6c7a0a9ce82c",6,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"499b187b1bfd265489cfda4b4cb4d8c7",0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
"49c74be7fb4009b028640abfa37a87b4",0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0
"4a0b87e83c78e60b7434ae4d2291b0f2",0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"4a1e0c5afab7b818861f544d18035c0e",0,0,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4a46814357f11ab6347f1fc0b35bfb21",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4aa24e7a15922e1b6971014a2889877d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"4b0ead77f523ebf0b906dc66687e5813",0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
"4b510fc55ea201122038492299711e2c",0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0
"4bade005242553b6a45563dd3e5401ef",0,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4d06fd961ccde5a149ee9949629301a4",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4d48d7ff5be648dbff5d977be48b6c8e",0,0,0,4,0,0,0,0,0,0,0,0,0,12,0,0,0,0,7,0,0,0
"4d4da7446dd75ffbca560cec7ba387e4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"4d7192c5a137cf7ed293a21a21043126",0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4f5678f16e6e19f7f6638d8f5dd476ef",17,0,0,0,0,0,0,0,6,1,0,6,0,0,7,0,4,21,7,0,0,0
"50757f7f60944cfbcd89d12caf5751ce",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"51194b8233acaff275c41bf94ca2c735",5,2,10,9,0,6,5,3,0,0,0,0,16,0,2,12,2,17,0,0,8,3
"525ee868e5c567443c5ec9d71944ace9",0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5325b623f48091942b79da221094c206",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53353788c0056c2ae8a0796ff05c4fbb",0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53b6ba92f3934bb0f4618a8afcc2d86e",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"53ea7c64178dbbce1e1a4722bfaeec1e",0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"54305693ac20167cca877f883539d0a4",0,2,0,0,0,0,0,0,3,8,2,0,0,16,0,2,5,22,26,0,6,0
"55062e73de4a329a87628ff9f37b1ad7",0,4,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"551a9288ab430c36fa0558e4ed2cda14",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"55b58124016596c4a6b7b2c4b7633efb",0,0,8,0,0,2,2,9,5,0,1,23,2,0,42,0,0,5,0,2,2,2
