"","HPC1581","HPC1583","HPC1584","HPC1585","HPC1586","HPC1587","HPC1589","HPC1591","HPC1592","HPC1594","HPC1596","HPC1597","HPC1599","HPC1600","HPC1601","HPC1602","HPC1603","HPC1605","HPC1607","HPC1608","HPC1609","HPC1610"
"55dc227df61b5886c6219fc13e273064",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"55e8e0fb06bcd13c165ab6e4d7a69454",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
"55fe9c03d4607d3aad26545e3a255064",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5813627435f3aed5adbbc25232f2ad34",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0
"58d1fb1381134f57de1763362ac89570",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5941f3917fdf9222dc0219c64ef62760",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"598684eadeabc0014634de995cee3978",0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5995e644fe223f3ae9031b8851811d15",0,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0
"599ba66d283d1c6022c41e2d2cec4728",0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5bc648bddeb33a57dc2d0c1c85d2e8e7",0,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5be4a273e1c77677b372ec4c640287e1",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,3,0
"5c2ce7954d21e6c971c61369fc9fbfca",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5ce6b0274af40b261ae9ea2a5cd9aa45",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5d51b87ca19401d742cc4419b0f302b1",0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"5e0b1e533d803d7c69e76c2c42359773",0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
"5e93ac066d21e3a9fdb4109acff01397",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"5f52549cdb824e04d23f02bc080d9a8a",99,2,0,0,0,0,0,0,0,1,6,0,1,0,3,0,6,0,0,0,0,4
"5f9270e492afaa0d07c4de501ea92b69",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5fedf443b86e296889f51cdc957642ff",0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
"6038cbf29d9df32a9c04c69b9aec44cb",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"603be18164bde09818d5345c3442ed43",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"60a6e509822b724c7aef5d07e7dd5fa8",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
"617bfc2a519c95eee7da114b673fa279",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"61e69e1a969f3c88114b6681867e91c4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0
"61ee8c68c8935743ab3485315d93e44d",1,0,0,0,0,0,0,0,0,42,0,0,0,0,149,0,0,0,0,0,0,0
"62e480b7fbc49d15d3d2a0fe6aef5f88",0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"62e713a6820fa9b819ef575ab3014c5f",0,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0
"6317917dbff3266471d96acb463abca9",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64a4120ad60a06da523fc690d3b62003",0,0,0,0,0,4,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
"64c217e69e7609aab725bda47022f406",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"64c5761da4a82f87b6091e02b1791f15",7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"64fd6a50605bfdbb323108cc6342a4f5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"652177b74e1009d99f81843a80698de3",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"65316b075919a823fbe3dee2177b2662",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"65a82a5c911961c932169c0e220e77b2",0,0,0,0,0,0,0,0,0,7,36,0,3,0,0,0,23,0,0,0,0,0
"67380cd1a8cb97e0864b9a3e6daf9575",0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"67dbb76f582ee5bf148f1cbd5681492d",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"69aedbeb026aee2f91d7d2330c979eac",0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6b23984b2fe17d5f9edfe155f224e3e5",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6b283e64341526a8b63ca659dfef98e5",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0
"6b35850428fbd3b320f25fe218af3a78",0,0,0,0,0,0,0,0,0,4,99,0,0,0,0,0,0,0,0,0,0,0
"6b393f09240448ec924a806064e8c3d7",0,0,0,0,0,0,0,0,0,11,10,26,8,0,0,0,0,0,0,0,0,3
"6c1aca20caa77a2ab96e9def38eb1a8f",0,0,0,0,0,0,5,0,0,0,0,0,0,0,1,0,3,0,4,0,0,0
"6c42ec85481ff6aa8de8d43132ca5a20",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6d53cdd772c4fc0282c670c81aeab3a0",0,0,0,0,0,0,0,0,9,0,2,0,0,52,2,0,13,11,0,0,0,4
"6d5f29dd52b4561905067ff97092fd44",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6de0f45093fc61099dec3bf673f8cce5",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"6e14aa93e976f784b5235093a71d2f92",0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6e28ba17b7b0e0bb43a0bf751695f359",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6e6d69b17294fb709b62546d6856a565",7,0,0,0,0,0,0,0,10,28,12,24,124,40,18,0,12,6,0,9,0,2
"6f3fb15f8d3d76988af7c370f113044f",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6fc8fdf6401e53683cc2fe1e62cfc6d7",0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"724e4abb18966dfd7cc77e8f711b5ced",249,0,0,0,0,0,0,0,0,0,14,0,0,215,0,0,26,0,0,0,0,0
"7258c86b16370d40379950c641bcd0fb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0
"725a987bc614001c16eb017f2d5b4c2c",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"72663adb78a1b10cc8deaeb60fe50f8e",8,0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,6,0,6,0,0
"72ba7a941d2c0b8b8c06da729c88e025",0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0
"7341a868b2cf72ab81d78d6a0e907f7a",0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
"74c9fbc18db3da3560db04b0517ce884",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"74f5a1610715a506f4109920bcb322b6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
"757fdc554e4004c69f62d4ece8d5af1a",0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"759dc13dc81ac25fdacd136b51d87cd9",11,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"75d645539b3350b78d2b93cf490e7e53",0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"7605961befa3702a958c526a0d655366",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,6,0
"79188b9060ef8d3f67919ba31dfa29bd",0,0,7,0,0,12,0,0,0,0,27,0,0,0,111,0,0,0,0,0,0,0
"7ad0821f77a0f4262e6304cbafc858d6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"7b305fff931d615977e45769c805da0e",0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0
"7c6fef4f5e228300d76602f922ac35ec",0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"806e5ad7324eb3c4a8c79aac9fc85944",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"808b2084c548db053486ba67b18f4a31",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"80e06b2036a459dadbcfaab12f6c2211",0,7,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"812025ebb578d27ea9b5fac6c7fccae4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"81eace73448014b04931fe4155306f87",0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"8227dc74df4f3087a7523bc4624f3e0b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0
"826e857074a82ee3ab948f5c3603e37a",0,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"82788aa8b553c94bcdda7cb288a55f0e",1,0,35,2,0,1,2,11,27,10,0,41,16,0,2,25,0,2,4,15,4,11
"82d6d3ac7538e2c371fd436c703630a1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"839717bb75dba06e8f37e5dfb438fed0",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"83b75543bec13dc2aaa5f34f64df65f0",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"843fca513bfbbe5e265d8a359f270ee4",0,0,0,0,0,0,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0
"84b6319cc04e29b3d9fd9017fb8c1d5e",0,0,1,3,0,0,2,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0
"84d26f91c49eb275610efc89a9b2fba4",0,0,0,0,0,0,0,53,0,0,0,0,4,0,3,0,0,0,0,0,0,0
"84e5fa0b5bfb774b8dbcfdc287fc9ad1",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8515468dfd4d318c5bc5d748f1ccd16c",8,1,15,36,0,0,9,0,8,8,8,0,3,9,10,1,0,0,9,1,7,0
"85333842060f041bced98bf5ec4ebac7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"868efabd515dd726b71b7251ccacc7df",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"86cefe15bf9186d9841e52b8d2140dea",5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87c8e363fcc010cbe27bf9b94c438300",0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"87fa857dbb37357999702957ac718902",55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,30,0,0,0,0
"8a506093618486094e4ea9195c45bfd4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0
"8b84174f2fa22132c7700c3c9f94d264",0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"8c406939ddcf61dd3605a8041b4b1ee8",9,0,0,30,6,0,0,0,0,0,0,2,0,21,2,3,1,2,0,0,1,2
"8c694aec46d18add999eab7efd4cc97e",0,5,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,7,0,0
"8ce68530fc4f1ce5c4d91d0048ee0ef0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"8d03a02f499c122acf65553e758ec372",12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,0,0,0,0
"8d22c7e5e25b0159a2d58edc34350b57",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
"8d4eba2bdd46f28c2b0640b73dc4961b",0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0
"8dbd828ea797f2b99f206068d0ec13f4",0,0,7,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0
"8dc9d88ee425a44fddde07db3fdd300f",0,0,0,3,32,6,0,8,0,0,0,46,5,0,0,0,0,0,0,0,12,0
"8e8de8ad663b3c59d523b0802ea5a7ea",0,0,0,0,0,1,5,0,3,2,0,3,2,0,3,0,20,0,5,0,0,0
"8ea2d22cc09a311033ce0cbef2accca7",7,0,0,3,30,0,0,0,0,0,22,0,0,0,0,1,0,0,0,0,0,0
"8f20155cab8961f657a4824a6340f8c7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"901e76ba827a95be841fe87930edc628",0,0,216,0,299,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"905f6f4d51e3877b0c9ad373dc50f8e0",0,0,0,0,0,0,0,0,0,0,0,0,163,0,0,0,0,0,0,0,408,0
"90bb4f4b78e27450d85a873c91ea4965",0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,2
"917eb13d276b9f83c65362e232cf7868",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"91b096d235ee04c097596d94d00a896c",6,0,0,0,0,0,0,0,30,0,3,0,0,13,0,0,4,0,1,9,0,81
"91b4cb04a6e91afc2b29d05ba61b5096",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0
"91d5c2861393e12638a0939b7a30f395",0,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"93043307c86da9894b793b773afda646",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"937a2900ceb77e0766b1e02e004a0aae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"94a2cff5da69c3e200f532af67feefaf",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
"94fd4aef65dea6ff960073ecb4142a80",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95520d30641345a37271ca99b84842eb",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
"9591cdd09c0ad2e355a4e018e6417c85",0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0
"959831f6a19bd9ffda2265819bbdff60",1,0,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"95ec5e771e0b13d53d9e3d31f2a84f29",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"95faeecbb69333a07837b11d12c978ac",0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0
"961cd88ae5ef50b059e9bdaf96fa05f6",0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"96358673195cfa8d619a1835c75f8fca",0,2,256,0,0,0,0,0,1,0,0,0,0,0,0,13,4,0,0,1490,0,0
"97015c85528071847c1bca543cad479d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0
"98d19cdfebe3ec8be65db1d20874fa2a",4,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9952d4a21104c414f26181ca1cf6b565",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
"9974a6c450c98690003f9fb99b6e4603",0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"9a8f873ad1836293cbcddc1229fa9f51",25,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9aabfe45561b91b3796826372a958916",136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9ab9c32ce47ae58e04c2b1ddff90e0d6",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
"9afa3ea1552266546b929ed987610986",0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"9b548b3a97c43c088e4cb085a53b71a4",4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"9b9c99f616e71afe3cfe3d681383df60",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
"9d6eb0563ab11c55a561e5470faea5ad",0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9e7dd1062e1841001023e6695ddb16f5",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9f073c7d9d421aecbccef9482ddaa256",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0
"9f2216ede4abe1dc82fbd060ba4f0921",0,43,31,46,21,3,3,3,0,50,111,28,0,39,3,41,0,17,2,35,4,15
"9f8be574546f95e8bd99fb63463ff531",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9fdf41799c084c867c8d142f3712a20b",0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0
"a03c35fe68494631680c6de0c09119e2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0
"a0e46ac8eba28347ab8bec688a4beb35",0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a150a91c1d8c5b312909c44054d99d56",0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a18beb6eb21f65725c7f39ed0fa2ab7c",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
"a2312a8e81b2d2867bd54a23183b5f8e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
"a25d3fd2c928bd83309cd99b75f1e50d",8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a2c357a0da9e05120d4bf4ea5d207424",18,11,16,9,32,26,84,34,10,15,2,0,22,4,5,2,43,9,5,11,5,9
