"","HPC1581","HPC1583","HPC1584","HPC1585","HPC1586","HPC1587","HPC1589","HPC1591","HPC1592","HPC1594","HPC1596","HPC1597","HPC1599","HPC1600","HPC1601","HPC1602","HPC1603","HPC1605","HPC1607","HPC1608","HPC1609","HPC1610"
"a3ada875cb829435e99a7a9d61c52e8b",26,0,4,0,0,7,13,0,0,0,2,3,4,0,10,0,0,0,0,0,0,2
"a6591829ff231045cd6c1753f8059715",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
"a7492f328db73571d15ddc6764974771",0,0,0,0,25,0,0,0,0,0,4,0,0,0,0,3,0,0,0,0,2,0
"ab833d760826a6ca6400f05b9b6819df",0,0,0,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
"ab969d4dccd8e5784c5fe70c81ce4e56",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"abc4f61d0f16b9063c9957c2342a95b4",0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0
"ac1bf9d049f07734f832bb2ec03ad8a0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"ac95460dca8bc1097f31f2cfaa9a05f1",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"ad3a8a4352bbbe345a35b0e0637d8f90",0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ae156e7a8240d49ba0c353185a63f91e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0
"af4586aad90e95b275d1f8790caba3a4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0
"af8f5389893b29f08c57934c2908d3e3",0,0,0,0,0,0,0,2,8,4,0,3,18,0,0,0,0,7,0,0,0,0
"affc646afca684200893baaee5179492",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
"b1222a37561d251e0d90372457289dab",1,0,0,0,2,0,2,0,0,3,0,3,0,1,3,0,0,3,18,2,1,0
"b1a450dde844440618639de15c79f986",0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b3db988932c36733f5900c6e3a8f4c59",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b48966e56d4a7cf09c2e0ba8db364426",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b48a74071b360c84b1743582d689d356",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
"b704e8b262581e66feeb69ffbfb40916",0,1,0,0,0,252,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
"b7bf33cc5e2849032c33db0d45a24111",2,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,8,0
"b804737c1fe4745495c284e73601befb",0,0,0,0,0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0
"b89c597133fd59036dba0d4664cdcf0d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0
"b8aa8ec082622c1f8affc6f3b81b9145",0,0,0,0,0,0,0,0,0,0,1,0,0,23,0,0,0,0,0,0,0,0
"b8ddb236179b77759fd15a920aed8534",0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b9c1d2275709d352c767678ec8877808",0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0
"b9c24c95b2be51fe6c022a7132713cc8",0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"bb6ccf76f7a1b278da9ebdfd8ecb9799",0,0,0,8,0,0,4,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0
"bbb724d663f39ce2ff3305ae12f801cc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"bbfc412e61b83ccf64d8fe364c108734",26,4,8,16,0,4,8,7,11,21,3,0,3,0,2,0,0,19,24,13,17,0
"bc2dca03830ac4d471db3c64ead32c0f",0,4,0,0,0,0,0,0,0,0,0,2,0,0,0,0,7,0,0,0,0,2
"bc4931994a8aa07e77ff6863e9eed877",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,2
"bc63fbe78fc164d871668db30c3f82d4",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"bc710dee36909e63c516a2db6d0bff54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0
"bc9a2c067e2754cc960d0efb0a9c7b0a",0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"be39c04213d03bbb9ddd7d244b98d615",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"be44ca7830cb0eabfb800a5a67a6a756",9,0,0,0,0,0,4,2,0,0,0,3,2,0,3,0,0,8,3,0,0,0
"be58a37fe801367134ead8433c1f5d70",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"be680834665e260188aa9a1ae9b19746",0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
"be81e9534f64bf6d7cc665fa0d02ba3c",0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,2,0,0,0,0,0
"bea64cae41a783ff2a13ab83b663c71a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"bf1f2247ed8cc506a4a1a469e0193080",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"bf4e2b7f5ed8cae973d7aa6507f8c3c0",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"bf7326383717cca9aeafae12f004a3d1",12,2,0,0,0,0,3,0,0,2,0,0,1,1,1,0,10,0,0,0,0,0
"bfcdb25a294b0ef84e964f4f9d964a94",0,0,0,4,7,8,107,0,0,0,4,0,0,0,0,11,13,0,0,0,0,0
"c017fffe4b2390658f3fc755a15d325c",0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
"c03ed6036b8796df6ad9788f1946eae2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0
"c0df105a43db9827405a3c4d652c16da",4,0,0,0,0,0,0,0,0,0,0,0,0,0,109,0,0,0,0,0,0,0
"c1979dd45333b8dc0d5d5d03e7e72976",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"c203493eb7dfacd239e7433ab0a43c2b",0,0,0,0,0,0,0,2,0,13,0,0,3,0,0,0,0,0,0,0,0,0
"c2ee2c7c136154a676840ec23002d034",0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0
"c30bf2aff09093cf9b9358029251b1b5",0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"c354ef460023df4e2f6da07df4f6b7b8",0,0,0,0,0,0,35,0,0,0,0,0,116,0,3,0,0,0,0,0,0,8
"c379a58c1e9a614264fc7359907465d5",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c3a5aa8e580ba49872d77c9b351d2dac",2,0,8,0,0,8,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
"c3ca415256b58b57050a8dcf1d01b4e9",2,0,0,3,0,2,7,0,2,4,0,18,0,0,0,0,0,0,0,0,0,0
"c595a6f3431803bf7101317fd85ec23b",0,0,0,0,28,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,3,0
"c6292261aef296d5088023149bb308e4",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c665678f66dbac187747d21fad41ee92",0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c67761768d3bd6ddacbe0720a0e707f1",0,0,0,0,1,0,0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0
"c6a814659d35e3b3db5f065838992a6f",0,0,5,0,0,0,0,0,0,0,1,1,4,0,32,0,0,6,0,0,0,0
"c6b49038d3b098bb0f399566cc25cc91",0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c6bee26d60c7ac66ac0e409e7221ec12",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"c7aebe3ff00d1b27d95056b2bfc18738",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"c8298513a2d9c48129a2fe4d363e9fba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
"cabbe72bb85bda9646b88fde34da279b",7,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,0
"cba035febe61fe9f1d33bd97c6085b56",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,32,0,0,0,0
"cbc4c77e61ae22c1dc6c41c6fa7af4db",0,7,79,162,0,65,0,29,29,4,58,68,0,96,0,0,0,203,78,4,0,0
"cbdd0137619de0e267aee8dcfe97a52c",0,3,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
"cbe95b0d53b3de093fc58ce6d6c42d25",0,6,2,0,2,0,11,26,14,3,0,19,0,0,0,0,0,0,5,2,3,0
"cc6f58f9d89f7b1edfdc6658e84ff58a",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0
"cf4b446064a3fe4303ee68377b1489a6",0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
"d22dc2ed01f268d23d703ba6d071cfa8",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"d2ca6be9f93f3134c519900baa78261e",0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d3292c67542523ba1dd943becaf793be",3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d3e3eec2c57ac13c4894bc38097613ec",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
"d3fde8c76baf89da74067b510353335a",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"d4c56ef8578ea6b3d8929347063891c1",0,0,0,0,0,0,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0
"d53615070d02fb0e9f0ca18f996b8c13",0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0
"d6a1f0a127d0ac180c9d664b35e33ab3",0,0,1,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d6bfb4a12ae37cc3afa209f64b766bdb",0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,7,0,0
"d7f57c102f96a7f403e37da1dc148417",0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d8fb9ae030e1b8c35452cd8897bcfa19",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,6,0,0,0,0,0
"d9f93b101b1df9b6adff07d124506d08",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"da854ed0345bde4815f588e990197f8e",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"dbdb7d1a9ec4974f8f96e098e217f634",0,0,129,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"de4ed0bff88b2c77a9af8bdf38b1f1e3",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"de9be834fc7b42169a00cab2af100d2f",8,0,0,6,0,0,1,1,5,0,0,0,0,0,0,2,0,9,0,2,0,0
"ded6bed35c222f9132efd76f66697c38",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"df25e660a14e1e28011e56711f635a9b",0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e014f94536db98249598e18403ef09c3",0,0,21,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,10,5,0,0
"e18c0d4bf0c07e5e3e8f04588a85df34",0,3,0,0,0,0,7,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0
"e2d150360a90b0d8a7f90e6425837baa",0,0,0,0,0,0,0,0,0,1,5,7,0,0,0,0,0,0,0,0,0,2
"e3c6350116bb9cc1123d04dd4d802288",0,0,0,0,0,0,15,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0
"e4bb6d30f5c4b7293c6b4583634f7724",0,0,13,9,3,0,0,11,1,9,2,7,26,0,0,1,5,33,10,0,40,3
"e5180a039d7b843193e84d00dcfc1aa2",0,0,1,0,4,8,2,2,0,0,0,1,0,0,1,3,0,1,0,0,0,2
"e558755bda4c68b9947e37aeb4e2010e",4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e55ac03dbd0d92ad8d8912a86dd6f0c7",0,0,0,25,0,0,0,0,67,0,0,0,0,0,0,0,0,0,47,77,0,0
"e56705fc7879985b1c3642c9fc907221",0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0
"e5682e86239a3955624c619135927dbc",0,0,0,0,19,0,0,0,0,0,0,0,0,0,2,0,32,0,0,0,0,0
"e5d6e777993a77e6d3395b040da98107",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
"e70be14b59b96b60426f8ccf4ccb9899",24,1,6,20,6,4,57,18,9,5,0,31,6,2,8,0,20,0,51,0,11,5
"e746b3149463dd60cbdb1e685c0e93db",0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
"e7ea4831f9ae2d77a0a18bdb6ab25d76",0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
"e80fc88b1e7f9bf15ed3154e66f45c59",2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e843c4b4c8c564d48fc56608ff2a61c6",48,5,0,0,0,4,0,0,0,0,3,0,0,1,0,1,87,1,2,0,0,134
"e86320404aff3cb070eb9d7928a3ff94",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
"e8be8273c24834ca59aac18e88774862",22,17,5,13,0,14,14,14,0,3,0,2,2,0,0,2,2,0,0,7,0,2
"e9edf388319c89c9fce4107efadfe2cc",0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
"ea74acc611dfbc986c6d1717b1e62233",0,32,0,2,4,4,14,5,0,0,0,19,86,0,0,3,0,0,74,0,0,0
"eaab899433b08c8d228921f42c3ae5ed",0,0,0,0,0,0,0,0,1,10,5,0,0,2,0,0,0,0,0,0,0,0
"eaeb39796ac186f4f0de98502ccb5189",0,0,0,0,3,0,0,6,0,0,5,0,0,0,0,0,0,0,0,0,0,0
"ebd36b4d49f39fc3767575b66c4a2ad6",0,0,0,0,34,0,0,0,0,0,0,12,0,0,0,0,0,57,0,0,0,0
"ed16d2109610750210cf52a644df060e",0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"ee827df34d1e79d2abef5c563ea7d155",23,1,17,5,11,13,47,8,9,4,1,7,3,15,14,0,34,26,15,8,14,8
"ef09a46243eeba964fc629350eaaae36",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
"f0607c2e0bd8808d7240855be80ffeee",0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f06ae8eae379a435e28a03b828699ad6",0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0
"f0d2a7581c4bd7f58692d33441b0136e",96,0,0,0,0,23,277,0,264,12,0,0,0,135,0,0,0,0,0,168,174,0
"f10465c7f7c8e2c5977d5855616345f2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"f27b4e30ad42a6d1b2e393abcd9dd063",0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f2c76dca0b6749e7ad74cd8d6a94779e",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0
"f2e20ef42e47d0746b62a973467cfb5d",0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
"f3155ca1b4e5abf9ef4d4f7c3c3feca1",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f3c67ba0c408a8f7844d603910d8a263",0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f413858fbdf000bc77863ebd85937e8e",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"f673e375541657a292bd5b855d05779b",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0
"f72978893c85cd6f3a89598b280923a3",0,0,2,1,0,0,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0
"f84f7842647c481105264f6c23fc47b6",0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f902ad200934b4091c4c2b7ab1168346",0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f968f1c03ed958403c04c5f8d076a3a3",0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0
"f9e4f625c494745892d754ba2b9d42e4",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
"fb0ab617a4bec7d7956ec643385518a0",0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0
"fb19621368814e7b77c321684e0f7358",6,1,3,21,6,35,18,0,0,12,0,0,0,1,0,3,24,0,0,0,0,0
"fb57ce6e6e5fee8e61bee068c701b65d",0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fb789238dc208952ca84fb2b8b30e873",0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,2,0,0
"fb82c0b1733200ee85bd9c562b4c096b",8,0,2,0,0,0,13,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
"fc5e2a0e71bb7025d2af2864bff26784",0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"fca962888b6117b6e26eeb06d309a4c7",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0
"fd77d9ce9c157e00781b80605fec310d",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
"fd7a7db6e3d08edc859f3fdebe30861a",0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0
"fdc98f06c8ce82be772662bd8caa5630",0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"fdd872f4f21a218b302fa17437ce71e4",0,0,0,0,0,0,1,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0
"fe09f74c986f3612fc67bc1d1eb2f49a",0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
